Yeast_sp	Plant_genus	pval	Observed	Expected	Difference	BH_Padj
Candida coipomoensis	Taxus	0	2	0.0092	1.9908	0
Lachancea fermentati	Quercus	0	9	2.0276	6.9724	0
Metschnikowia pulcherrima sp. complex	Cercis	0	5	0.4596	4.5404	0
Nakazawaea anatomiae/populi sp. complex	Alnus	0	2	0.0125	1.9875	0
Schwanniomyces polymorphus	Pinus	0	4	0.2345	3.7655	0
Zygowilliopsis californica	Taraxacum	0	2	0.0075	1.9925	0
Kluyveromyces lactis	Quercus	1e-04	10	2.6305	7.3695	0.008225
Sydowia polyspora	Picea	1e-04	2	0.0198	1.9802	0.008225
Wickerhamomyces onychis	Festuca	2e-04	2	0.0177	1.9823	0.0146222222222222
Kwoniella betulae	Betula	3e-04	3	0.2404	2.7596	0.01974
Vanrija humicola	Amanita	5e-04	2	0.0325	1.9675	0.0299090909090909
Debaryomyces hansenii	Thuja	6e-04	3	0.1713	2.8287	0.0329
Teunomyces cretensis/kruisii complex	Amanita	7e-04	2	0.0388	1.9612	0.0348352941176471
Papiliotrema flavescens	Morus	8e-04	2	0.0552	1.9448	0.0348352941176471
Curvibasidium cygneicollum	Vaccinium	9e-04	3	0.2225	2.7775	0.0348352941176471
Kazachstania servazzii	Picea	9e-04	2	0.0522	1.9478	0.0348352941176471
Lachancea thermotolerans	Quercus	9e-04	11	4.1927	6.8073	0.0348352941176471
Lachancea kluyveri	Cercis	0.0013	3	0.2336	2.7664	0.0475222222222222
Hanseniaspora uvarum	Rubus	0.0014	5	0.8992	4.1008	0.0484842105263158
Teunomyces carpophila	Morus	0.0016	2	0.0579	1.9421	0.0501333333333333
Torulaspora delbrueckii	Acer	0.0016	17	8.0685	8.9315	0.0501333333333333
Candida boleticola	Fagus	0.0017	4	0.7013	3.2987	0.0508454545454545
Pichia kudriavzevii	Ginkgo	0.0018	2	0.0717	1.9283	0.051495652173913
Kodamaea meredithiae	Sequoiadendron	0.0019	1	0.0019	0.9981	0.0520916666666667
Saccharomyces uvarum	Cedrus	0.0023	1	0.0023	0.9977	0.0598181818181818
Torulaspora delbrueckii	Fagus	0.0024	20	10.5699	9.4301	0.0598181818181818
Suhomyces ambrosiae	Betula	0.0025	3	0.3216	2.6784	0.0598181818181818
Hanseniaspora vineae	Pyrus	0.0027	3	0.307	2.693	0.0598181818181818
Hanseniaspora uvarum	Ilex	0.0028	4	0.6156	3.3844	0.0598181818181818
Pichia kluyveri	Pyrus	0.0028	2	0.0905	1.9095	0.0598181818181818
Candida bombi	Trifolium	0.003	1	0.003	0.997	0.0598181818181818
Kluyveromyces dobzhanskii	Quercus	0.003	7	2.1962	4.8038	0.0598181818181818
Pichia membranifaciens	Malus	0.003	3	0.3148	2.6852	0.0598181818181818
Kuraishia molischiana	Gaultheria	0.0036	1	0.0036	0.9964	0.0674871794871795
Schwanniomyces vanrijiae	Juglans	0.0036	1	0.0036	0.9964	0.0674871794871795
Cryptococcus cuniculi	Abies	0.0038	1	0.0038	0.9962	0.0674871794871795
Geotrichum candidum	Sequoia	0.0038	1	0.0038	0.9962	0.0674871794871795
Mrakia curviuscula	Rosa	0.0039	1	0.0039	0.9961	0.0674871794871795
Kwoniella heveanensis	Rosa	0.004	1	0.004	0.996	0.0674871794871795
Lachancea sp.	Rosa	0.0043	1	0.0043	0.9957	0.0688604651162791
Lecythophora sp.	Tsuga	0.0044	2	0.0972	1.9028	0.0688604651162791
Cystofilobasidium capitatum	Amelanchier	0.0045	3	0.3853	2.6147	0.0688604651162791
Vishniacozyma dimennae	Lycopodium	0.0045	1	0.0045	0.9955	0.0688604651162791
Candida railenensis	Fagus	0.005	10	3.9821	6.0179	0.0729521739130435
Pichia kudriavzevii	Pyrus	0.005	2	0.1045	1.8955	0.0729521739130435
Cryptococcus aquaticus	Ailanthus	0.0051	1	0.0051	0.9949	0.0729521739130435
Nakazawaea sp.	Festuca	0.0053	1	0.0053	0.9947	0.0742
Schwanniomyces pseudopolymorphus	Thuja	0.0055	2	0.1319	1.8681	0.075012
Pichia fermentans	Pyrus	0.0056	2	0.1062	1.8938	0.075012
Schizosaccharomyces japonicus	Monotropa	0.0057	1	0.0057	0.9943	0.075012
Ogataea naganishii	Gleditsia	0.006	1	0.006	0.994	0.0769735849056604
Ogataea pini	Arctostaphylos	0.0061	1	0.0061	0.9939	0.0769735849056604
Leotiomycetes sp.	Populus	0.0062	2	0.1322	1.8678	0.0769735849056604
Rhodosporidium sp.	Arctostaphylos	0.0068	1	0.0068	0.9932	0.0828592592592593
Mrakia sp.	Acer	0.0075	13	6.4334	6.5666	0.0897272727272727
Starmerella bombicola	Rhus	0.0078	1	0.0079	0.9921	0.0911964912280702
Cystofilobasidium macerans	Amelanchier	0.0079	1	0.0079	0.9921	0.0911964912280702
Cyberlindnera veronae	Monotropa	0.0084	1	0.0085	0.9915	0.09212
Meyerozyma caribbica	Phytolacca	0.0084	1	0.0084	0.9916	0.09212
Scheffersomyces ergatensis	Fagus	0.0084	4	0.944	3.056	0.09212
Candida parapsilosis	Rhamnus	0.009	1	0.009	0.991	0.0955161290322581
Debaryomyces nepalensis	Rhamnus	0.009	1	0.009	0.991	0.0955161290322581
Metschnikowia reukaufii	Trifolium	0.0095	1	0.0095	0.9905	0.0968722222222222
Mrakia robertii	Equisetum	0.0095	1	0.0095	0.9905	0.0968722222222222
Cryptococcus pinus	Lycopodium	0.0097	1	0.0098	0.9902	0.0968722222222222
Scheffersomyces shehatae	Fagus	0.0101	3	0.5427	2.4573	0.0968722222222222
Kloeckera lindneri	Picea	0.0102	1	0.0102	0.9898	0.0968722222222222
Teunomyces carpophila	Platanus	0.0103	1	0.0104	0.9896	0.0968722222222222
Zygosaccharomyces florentinus	Acer	0.0103	2	0.2067	1.7933	0.0968722222222222
Cryptococcus filicatus	Ostrya	0.0105	1	0.0105	0.9895	0.0968722222222222
Cryptococcus pinus	Cornus	0.0105	1	0.0105	0.9895	0.0968722222222222
Papiliotrema flavescens	Malus	0.0106	2	0.1848	1.8152	0.0968722222222222
Cystofilobasidium infirmominatum	Taraxacum	0.0112	1	0.0112	0.9888	0.0995891891891892
Kazachstania kunashirensis	Cornus	0.0112	1	0.0112	0.9888	0.0995891891891892
Metschnikowia reukaufii	Syringa	0.0117	1	0.0118	0.9882	0.099889156626506
Lecythophora sp.	Tortula	0.0119	1	0.0119	0.9881	0.099889156626506
Candida argentea	Vaccinium	0.012	1	0.012	0.988	0.099889156626506
Barnettozyma californica	Quercus	0.0122	3	0.6236	2.3764	0.099889156626506
Cyberlindnera saturnus	Carya	0.0123	2	0.1671	1.8329	0.099889156626506
Candida sorboxylosa	Ginkgo	0.0125	1	0.0125	0.9875	0.099889156626506
Pichia sporocuriosa	Ginkgo	0.0125	1	0.0125	0.9875	0.099889156626506
Ogataea polymorpha	Rhododendron	0.0126	1	0.0126	0.9874	0.099889156626506
Saccharomyces eubayanus	Cedrus	0.0126	1	0.0126	0.9874	0.099889156626506
Teunomyces cretensis/kruisii complex	Tortula	0.0129	1	0.0129	0.9871	0.100943181818182
Hanseniaspora vineae	Ostrya	0.0132	2	0.1742	1.8258	0.100943181818182
Rhodosporidiobolus colostri	Claytonia	0.0132	1	0.0132	0.9868	0.100943181818182
Kwoniella heavenensis	Amelanchier	0.0135	1	0.0135	0.9865	0.100943181818182
Talaromyces amestolkiae	Tsuga	0.0135	1	0.0135	0.9865	0.100943181818182
Mrakiella cryoconiti	Arctostaphylos	0.0138	1	0.0138	0.9862	0.100968965517241
Candida pseudolambica	Rhus	0.0141	1	0.0141	0.9859	0.100968965517241
Cystofilobasidium infirmominatum	Tulipa	0.0142	1	0.0143	0.9857	0.100968965517241
Rhodotorula glutinis	Ilex	0.0147	1	0.0147	0.9853	0.100968965517241
Cryptococcus victoriae	Monotropa	0.015	1	0.015	0.985	0.100968965517241
Candida glabrata	Carya	0.0153	1	0.0153	0.9847	0.100968965517241
Kazachstania aerobia	Fraxinus	0.0153	1	0.0153	0.9847	0.100968965517241
Mrakia psychrophila	Ilex	0.0158	1	0.0158	0.9842	0.100968965517241
Kwoniella shandongensis	Ailanthus	0.0159	1	0.016	0.984	0.100968965517241
Saccharomyces cerevisiae	Sumac	0.0159	1	0.0159	0.9841	0.100968965517241
Hanseniaspora vineae	Ginkgo	0.016	2	0.2014	1.7986	0.100968965517241
Vanrija humicola	Artomyces	0.016	1	0.016	0.984	0.100968965517241
Scheffersomyces cyptocercus	Fagus	0.0162	2	0.2668	1.7332	0.100968965517241
Coniochaeta hoffmannii	Tsuga	0.0165	1	0.0165	0.9835	0.100968965517241
Cryptococcus victoriae	Trifolium	0.0165	1	0.0165	0.9835	0.100968965517241
Leucosporidium scottii	Gleditsia	0.0166	1	0.0167	0.9833	0.100968965517241
Cryptococcus musci	Tsuga	0.0167	1	0.0167	0.9833	0.100968965517241
Lachancea thermotolerans	Thuja	0.0167	3	0.5842	2.4158	0.100968965517241
Kluyveromyces marxianus	Acer	0.0169	3	0.6246	2.3754	0.100968965517241
Papiliotrema wisconsinensis	Equisetum	0.0172	1	0.0172	0.9828	0.100968965517241
Teunomyces carpophila	Ailanthus	0.0172	1	0.0172	0.9828	0.100968965517241
Hanseniaspora vineae	Rhododendron	0.0173	2	0.2175	1.7825	0.100968965517241
Mrakia blollopis	Rudbeckia	0.0174	1	0.0175	0.9825	0.100968965517241
Metschnikowia viticola	Betula	0.0176	2	0.2388	1.7612	0.100968965517241
Candida zeylanoides	Tsuga	0.0177	1	0.0177	0.9823	0.100968965517241
Torulaspora delbrueckii	Ulmus	0.0177	4	1.0844	2.9156	0.100968965517241
Cyberlindnera saturnus	Rudbeckia	0.0178	1	0.018	0.982	0.100968965517241
Mrakia gelida	Tsuga	0.0178	3	0.5719	2.4281	0.100968965517241
Cryptococcus surugaensis	Fagus	0.0181	2	0.2641	1.7359	0.101793162393162
Cryptococcus tahquamenonensis	Tsuga	0.0183	1	0.0183	0.9817	0.102045762711864
Candida savonica	Fagus	0.0189	2	0.2759	1.7241	0.103322314049587
Lachancea nothofagi	Taxus	0.0189	1	0.019	0.981	0.103322314049587
Hanseniaspora vineae	Salix	0.019	2	0.2262	1.7738	0.103322314049587
Metschnikowia reukaufii	Arctostaphylos	0.0194	1	0.0194	0.9806	0.104317073170732
Candida boidinii	Thuja	0.0195	1	0.0195	0.9805	0.104317073170732
Lachancea waltii	Ostrya	0.0197	1	0.0197	0.9803	0.104537096774194
Candida albicans	Arctostaphylos	0.0204	1	0.0207	0.9793	0.106606201550388
Papiliotrema wisconsinensis	Ostrya	0.0207	1	0.0209	0.9791	0.106606201550388
Candida mycetangii	Pinus	0.0208	2	0.2377	1.7623	0.106606201550388
Candida mycetangii	Fagus	0.0209	3	0.6733	2.3267	0.106606201550388
Lachancea thermotolerans/quebecensis	Ostrya	0.0209	1	0.0209	0.9791	0.106606201550388
Rhodotorula sp.	Rubus	0.022	1	0.022	0.978	0.111353846153846
Torulaspora microellipsoides	Quercus	0.0225	2	0.3053	1.6947	0.113015267175573
Tremella moriformis	Thuja	0.0229	1	0.0229	0.9771	0.113779166666667
Mrakiella aquatica	Amelanchier	0.0232	1	0.0235	0.9765	0.113779166666667
Dothiora oleae	Rubus	0.0239	1	0.0239	0.9761	0.113779166666667
Suhomyces bolitotheri	Fagus	0.0239	4	1.2252	2.7748	0.113779166666667
Kwoniella heavenensis	Prunus	0.024	1	0.024	0.976	0.113779166666667
Trichosporon porosum	Quercus	0.0243	4	1.2541	2.7459	0.113779166666667
Leucosporidium scottii	Pseudotsuga	0.0244	1	0.0244	0.9756	0.113779166666667
Mrakia blollopis	Artomyces	0.0244	1	0.0246	0.9754	0.113779166666667
Naganishia friedmannii	Rubus	0.0244	1	0.0244	0.9756	0.113779166666667
Candida pseudoglaebosa	Vaccinium	0.0245	1	0.0247	0.9753	0.113779166666667
Rhodosporidiobolus colostri	Tulipa	0.0246	1	0.0247	0.9753	0.113779166666667
Pichia sp.	Rhododendron	0.0248	1	0.025	0.975	0.113779166666667
Schwanniomyces vanrijiae	Morus	0.0249	1	0.025	0.975	0.113779166666667
Cryptococcus saitoi	Rubus	0.0256	1	0.0256	0.9744	0.116171034482759
Schwanniomyces pseudopolymorphus	Pinus	0.0258	2	0.2767	1.7233	0.116276712328767
Pichia occidentalis	Populus	0.0261	1	0.0261	0.9739	0.116828571428571
Sporidiobolales sp.	Populus	0.0267	1	0.0267	0.9733	0.118706756756757
Cystofilobasidium sp.	Populus	0.0274	1	0.0274	0.9726	0.119367948717949
Mrakia aquatica	Rubus	0.0277	1	0.0277	0.9723	0.119367948717949
Schwanniomyces pseudopolymorphus	Taxus	0.0279	1	0.0281	0.9719	0.119367948717949
Cyberlindnera japonica	Populus	0.028	1	0.028	0.972	0.119367948717949
Candida tropicalis	Salix	0.0281	1	0.0283	0.9717	0.119367948717949
Candida xestobii	Salix	0.0281	1	0.0282	0.9718	0.119367948717949
Saccharomyces eubayanus	Acer	0.0282	3	0.7336	2.2664	0.119367948717949
Aureobasidium pullulans	Rubus	0.0283	2	0.2554	1.7446	0.119367948717949
Lecythophora sp.	Alnus	0.0297	1	0.0298	0.9702	0.123834782608696
Kluyveromyces lactis	Carya	0.0299	2	0.2823	1.7177	0.123834782608696
Cystofilobasidium capitatum	Salix	0.0301	3	0.6927	2.3073	0.123834782608696
Kazachstania martiniae	Rhododendron	0.0302	2	0.2757	1.7243	0.123834782608696
Kazachstania serrabonitensis	Juniperus	0.0303	1	0.0307	0.9693	0.123834782608696
Mrakia sp.	Fagus	0.0313	14	8.4423	5.5577	0.127132098765432
Curvibasidium cygneicollum	Claytonia	0.0315	1	0.0316	0.9684	0.127159509202454
Saccharomyces paradoxus	Ostrya	0.0323	2	0.3014	1.6986	0.129593902439024
Hanseniaspora sp.	Picea	0.0325	1	0.0329	0.9671	0.129606060606061
Suhomyces bolitotheri	Betula	0.0333	3	0.7401	2.2599	0.131996385542169
Pichia terricola	Ilex	0.0348	1	0.035	0.965	0.137116167664671
Geotrichum candidum	Rhamnus	0.0353	1	0.0356	0.9644	0.137405882352941
Metschnikowia pulcherrima sp. complex	Myrica	0.0354	1	0.0354	0.9646	0.137405882352941
Lachancea fermentati	Oxydendrum	0.0355	1	0.0363	0.9637	0.137405882352941
Debaryomyces hansenii	Abies	0.0373	1	0.0379	0.9621	0.14352865497076
Cryptococcus pinus	Vaccinium	0.0387	1	0.0393	0.9607	0.14805
Kwoniella shandongensis	Prunus	0.0392	1	0.0393	0.9607	0.14805
Saccharomyces cerevisiae	Oxydendrum	0.0397	1	0.0401	0.9599	0.14805
Cryptococcus victoriae	Equisetum	0.0399	1	0.0405	0.9595	0.14805
Saccharomyces cerevisiae	Hosta	0.0405	1	0.0411	0.9589	0.14805
Kazachstania martiniae	Juglans	0.0407	1	0.041	0.959	0.14805
Lachancea nothofagi	Picea	0.0407	1	0.0413	0.9587	0.14805
Tausonia pullulans	Arctostaphylos	0.0409	1	0.0412	0.9588	0.14805
Cystofilobasidium capitatum	Fraxinus	0.0413	3	0.7863	2.2137	0.14805
Candida albicans	Vaccinium	0.0415	1	0.042	0.958	0.14805
Nakazawaea holstii	Pseudotsuga	0.0428	1	0.0432	0.9568	0.14805
Candida sake	Zea	0.0437	1	0.0441	0.9559	0.14805
Lachancea quebecensis	Fraxinus	0.0442	1	0.0452	0.9548	0.14805
Pichia kluyveri	Rhamnus	0.0442	1	0.0446	0.9554	0.14805
Candida nitratophila	Pinus	0.0443	1	0.0443	0.9557	0.14805
Ogataea sp.	Malus	0.0444	1	0.0444	0.9556	0.14805
Curvibasidium cygneicollum	Betula	0.0446	4	1.3814	2.6186	0.14805
Krasilnikovozyma huempii	Malus	0.0448	1	0.0448	0.9552	0.14805
Kuraishia capsulata	Pinus	0.0448	1	0.0448	0.9552	0.14805
Pichia cecembensis	Malus	0.0449	1	0.0449	0.9551	0.14805
Trichosporon porosum	Festuca	0.0449	1	0.0454	0.9546	0.14805
Saccharomycopsis sp.	Pinus	0.0452	1	0.0452	0.9548	0.14805
Zygoascus meyerae/hellenicus	Pinus	0.0453	1	0.0453	0.9547	0.14805
Groenewaldozyma salmanticensis	Malus	0.0454	1	0.0454	0.9546	0.14805
Oberwinklerozyma straminea	Malus	0.0454	1	0.0454	0.9546	0.14805
Rhodotorula kratochvilovae	Malus	0.0455	1	0.0455	0.9545	0.14805
Cyberlindnera misumaiensis	Malus	0.0457	1	0.0457	0.9543	0.14805
Lachancea thermotolerans	Rhododendron	0.0462	2	0.3603	1.6397	0.14805
Sugiyamaella chiloensis	Pinus	0.0462	1	0.0462	0.9538	0.14805
Solicoccozyma aeria	Pinus	0.0463	1	0.0463	0.9537	0.14805
Trichosporon moniliiforme	Pinus	0.0463	1	0.0463	0.9537	0.14805
Lachancea fermentati	Liriodendron	0.0464	1	0.0471	0.9529	0.14805
Candida inconspicua	Malus	0.0469	1	0.0469	0.9531	0.14805
Geotrichum candidum	Prunus	0.047	1	0.0476	0.9524	0.14805
Metschnikowia viticola	Tsuga	0.047	1	0.0474	0.9526	0.14805
Hanseniaspora valbyensis	Pinus	0.0472	1	0.0472	0.9528	0.14805
Pichia manshurica	Rubus	0.0473	1	0.0476	0.9524	0.14805
Nakazawaea molendini-olei	Carya	0.0474	1	0.0484	0.9516	0.14805
Saccharomyces cerevisiae	Rubus	0.0475	2	0.3637	1.6363	0.14805
Cystofilobasidium	Malus	0.0476	1	0.0476	0.9524	0.14805
Mrakia frigida	Cercis	0.0477	1	0.0484	0.9516	0.14805
Cryptococcus podzolicus	Pinus	0.0485	1	0.0485	0.9515	0.14835462962963
Rhodotorula nothofagi	Rhus	0.0486	1	0.0498	0.9502	0.14835462962963
Starmerella bombicola	Rubus	0.0486	1	0.0491	0.9509	0.14835462962963
Rhodotorula mucilaginosa	Tsuga	0.0487	1	0.0497	0.9503	0.14835462962963
Aureobasidium pullulans	Rosa	0.0494	1	0.0502	0.9498	0.149793548387097
Candida pseudorhagii	Pinus	0.0501	1	0.0501	0.9499	0.151219266055046
Kluyveromyces dobzhanskii	Acer	0.0509	4	1.4634	2.5366	0.151575
Candida friedrichii	Pinus	0.0511	1	0.0511	0.9489	0.151575
Saccharomyces paradoxus	Diospryos	0.0512	1	0.052	0.948	0.151575
Cryptococcus gastricus	Quercus	0.0514	3	0.9237	2.0763	0.151575
