Yeast_sp	Plant_genus	pval	Observed	Expected	Difference	BH_Padj
Suhomyces ambrosiae	Prunus	0.0514	1	0.052	0.948	0.151575
Leucosporidium drummii	Pinus	0.0516	1	0.0516	0.9484	0.151575
Candida derodonti	Pinus	0.052	1	0.052	0.948	0.151980530973451
Piskurozyma taiwanensis	Populus	0.0522	1	0.0528	0.9472	0.151980530973451
Leotiomycetes sp.	Betula	0.0525	2	0.4035	1.5965	0.152180616740088
Candida norvegica	Fagus	0.0531	2	0.4161	1.5839	0.153244736842105
Saccharomyces eubayanus	Juniperus	0.0535	1	0.0543	0.9457	0.153724890829694
Kazachstania martiniae	Platanus	0.0543	1	0.0553	0.9447	0.154672727272727
Mrakia sp.	Betula	0.0543	9	5.0103	3.9897	0.154672727272727
Mrakia frigida	Ulmus	0.0552	1	0.0557	0.9443	0.155577966101695
Saccharomyces cerevisiae	Liriodendron	0.0552	1	0.0569	0.9431	0.155577966101695
Rhodotorula fujisanensis	Betula	0.0554	2	0.4052	1.5948	0.155577966101695
Mrakiella cryoconiti	Populus	0.0556	1	0.0563	0.9437	0.155577966101695
Mrakia blollopis	Amanita	0.0558	1	0.0569	0.9431	0.155577966101695
Cryptococcus flavescens	Malus	0.0563	2	0.4003	1.5997	0.15630970464135
Cyberlindnera saturnus	Quercus	0.057	4	1.5605	2.4395	0.157324279835391
Hanseniaspora osmophila	Picea	0.0572	1	0.0581	0.9419	0.157324279835391
Hanseniaspora sp.	Pyrus	0.0576	1	0.0585	0.9415	0.157324279835391
Candida railenensis	Gaultheria	0.0579	1	0.0586	0.9414	0.157324279835391
Curvibasidium cygneicollum	Tulipa	0.0579	1	0.0594	0.9406	0.157324279835391
Mrakia sp.	Fraxinus	0.0581	3	0.9337	2.0663	0.157324279835391
Pichia kluyveri	Ginkgo	0.0587	1	0.06	0.94	0.158080487804878
Zygowilliopsis californica	Thuja	0.059	1	0.0605	0.9395	0.158080487804878
Mrakia gelida	Symphoricarpos	0.0591	1	0.0599	0.9401	0.158080487804878
Lachancea kluyveri	Acer	0.0599	5	2.1899	2.8101	0.159193548387097
Kazachstania martiniae	Oxydendrum	0.06	1	0.0604	0.9396	0.159193548387097
Curvibasidium cygneicollum	Rhus	0.0616	1	0.0628	0.9372	0.162782329317269
Meyerozyma caribbica	Acer	0.062	3	0.9461	2.0539	0.163184
Rhodotorula mucilaginosa	Thuja	0.0646	1	0.0656	0.9344	0.169349800796813
Teunomyces cretensis/kruisii complex	Rhamnus	0.065	1	0.0666	0.9334	0.169722222222222
Lachancea nothofagi	Tsuga	0.0655	1	0.0678	0.9322	0.170351778656126
Rhodotorula fujisanensis	Salix	0.0663	1	0.0681	0.9319	0.171753543307087
Candida railenensis	Morus	0.0681	2	0.431	1.569	0.1752953125
Candida sake	Hosta	0.0682	1	0.0703	0.9297	0.1752953125
Hanseniaspora uvarum	Prunus	0.0687	2	0.4462	1.5538	0.175466666666667
Kazachstania serrabonitensis	Carya	0.0688	1	0.0711	0.9289	0.175466666666667
Nakazawaea holstii	Fagus	0.07	4	1.6402	2.3598	0.177837837837838
Pichia kudriavzevii	Prunus	0.0706	1	0.0732	0.9268	0.178672307692308
Torulaspora delbrueckii	Uknown	0.0722	1	0.0722	0.9278	0.181508679245283
Cryptococcus flavescens	Equisetum	0.0726	1	0.0754	0.9246	0.181508679245283
Hanseniaspora uvarum	Diospryos	0.0728	1	0.074	0.926	0.181508679245283
Candida santamariae	Vaccinium	0.073	1	0.0751	0.9249	0.181508679245283
Hanseniaspora uvarum	Ginkgo	0.0731	2	0.4589	1.5411	0.181508679245283
Kwoniella shandongensis	Rubus	0.074	1	0.0765	0.9235	0.183052631578947
Kazachstania martiniae	Liriodendron	0.0746	1	0.0769	0.9231	0.183650746268657
Pichia fermentans	Ginkgo	0.0748	1	0.0777	0.9223	0.183650746268657
Kluyveromyces marxianus	Rhododendron	0.0755	1	0.0774	0.9226	0.18468029739777
Rhodotorula nothofagi	Betula	0.0764	3	1.0361	1.9639	0.185997833935018
Leucosporidium scottii	Vaccinium	0.0769	1	0.0791	0.9209	0.185997833935018
Suhomyces anneliseae	Betula	0.0772	1	0.0772	0.9228	0.185997833935018
Curvibasidium cygneicollum	Rosa	0.0779	1	0.0799	0.9201	0.185997833935018
Rhodosporidiobolus colostri	Vaccinium	0.0781	1	0.0812	0.9188	0.185997833935018
Hanseniaspora osmophila	Salix	0.0782	1	0.081	0.919	0.185997833935018
Candida germanica	Populus	0.0783	1	0.0803	0.9197	0.185997833935018
Phaeoacremonium rubrigenum	Betula	0.0783	1	0.0783	0.9217	0.185997833935018
Candida railenensis	Gleditsia	0.0786	1	0.0811	0.9189	0.186038848920863
Pichia fermentans	Betula	0.0789	2	0.4808	1.5192	0.186079569892473
Hanseniaspora uvarum	Rhododendron	0.0792	2	0.4824	1.5176	0.18612
Kazachstania kunashirensis	Populus	0.0798	1	0.0819	0.9181	0.186779649122807
Hypocrea lixii	Betula	0.0805	1	0.0805	0.9195	0.186779649122807
Curvibasidium cygneicollum	Ailanthus	0.0806	1	0.0832	0.9168	0.186779649122807
Kwoniella newhampshirensis	Betula	0.0807	1	0.0807	0.9193	0.186779649122807
Cryptococcus flavescens	Rhamnus	0.0809	1	0.084	0.916	0.186779649122807
Saccharomyces paradoxus	Hosta	0.0812	1	0.0835	0.9165	0.186816783216783
Nakazawaea anatomiae/populi sp. complex	Populus	0.0818	1	0.0841	0.9159	0.187541463414634
Teunomyces cretensis/kruisii complex	Ginkgo	0.0828	1	0.0862	0.9138	0.189175
Kuraishia molischiana	Malus	0.085	1	0.0882	0.9118	0.193529411764706
Aureobasidium pullulans	Malus	0.086	2	0.5041	1.4959	0.195131034482759
Candida pseudoglaebosa	Malus	0.0865	1	0.0878	0.9122	0.195146575342466
Candida sake	Syringa	0.0866	1	0.0888	0.9112	0.195146575342466
Cryptococcus victoriae	Pyrus	0.0877	1	0.0909	0.9091	0.196950853242321
Pichia manshurica	Malus	0.0883	1	0.0896	0.9104	0.197177702702703
Nakazawaea holstii	Juniperus	0.0886	1	0.0926	0.9074	0.197177702702703
Pichia terricola	Malus	0.0887	1	0.0907	0.9093	0.197177702702703
Lachancea waltii	Pinus	0.0897	1	0.0917	0.9083	0.198729292929293
Mrakia gelida	Tilia	0.0905	1	0.0937	0.9063	0.199820735785953
Candida sake	Cornus	0.0908	1	0.0938	0.9062	0.199820735785953
Metschnikowia pulcherrima sp. complex	Quercus	0.0917	10	6.4011	3.5989	0.200874587458746
Schwanniomyces pseudopolymorphus	Tsuga	0.0924	1	0.0963	0.9037	0.200874587458746
Cyberlindnera fabianii	Pinus	0.0925	1	0.0946	0.9054	0.200874587458746
Mrakia gelida	Platanus	0.0925	1	0.0947	0.9053	0.200874587458746
Mrakia blollopis	Rhamnus	0.0929	1	0.096	0.904	0.201079605263158
Cystofilobasidium capitatum	Symphoricarpos	0.0947	1	0.0985	0.9015	0.204303606557377
Lachancea fermentati	Juniperus	0.0959	1	0.0996	0.9004	0.205066019417476
Suhomyces tanzawaensis	Pinus	0.096	1	0.0988	0.9012	0.205066019417476
Wickerhamomyces anomalus	Prunus	0.0962	1	0.0995	0.9005	0.205066019417476
Yamadazyma mexicana	Fagus	0.0963	2	0.5595	1.4405	0.205066019417476
Candida sake	Thuja	0.0976	2	0.5358	1.4642	0.207163870967742
Cryptococcus sp.	Ulmus	0.0985	1	0.1036	0.8964	0.207733974358974
Suhomyces xylopsoci/prunicola/pyralidae	Pinus	0.0985	1	0.1006	0.8994	0.207733974358974
Mrakia blollopis	Picea	0.0989	1	0.1024	0.8976	0.207911182108626
Saturnispora zaruensis	Acer	0.0995	1	0.0995	0.9005	0.208506369426752
Wickerhamomyces anomalus	Rhododendron	0.0999	1	0.1037	0.8963	0.20868
Cryptococcus carnescens	Acer	0.1007	1	0.1007	0.8993	0.208987421383648
Holtermanniella takashimae	Acer	0.1008	1	0.1008	0.8992	0.208987421383648
Vanrija humicola	Carya	0.101	1	0.1047	0.8953	0.208987421383648
Lachancea thermotolerans	Liriodendron	0.1016	1	0.1063	0.8937	0.209569905956113
Lachancea thermotolerans	Lycopodium	0.1025	1	0.1074	0.8926	0.210519003115265
Nakazawaea holstii	Pinus	0.1027	2	0.5606	1.4394	0.210519003115265
Mrakia frigida	Populus	0.1033	1	0.1063	0.8937	0.210600617283951
Cryptococcus sp.	Vaccinium	0.1037	1	0.1072	0.8928	0.210600617283951
Cystofilobasidium mecerans	Acer	0.1037	1	0.1037	0.8963	0.210600617283951
Saturnispora dispora	Acer	0.1044	1	0.1044	0.8956	0.211125153374233
Candida railenensis	Lycopodium	0.1046	1	0.1088	0.8912	0.211125153374233
Mrakia gelida	Carya	0.1054	2	0.5604	1.4396	0.212044512195122
Candida railenensis	Pseudotsuga	0.1057	1	0.1103	0.8897	0.212044512195122
Ogataea zsoltii	Acer	0.1091	1	0.1091	0.8909	0.21813696969697
Cystofilobasidium capitatum	Cercis	0.1094	2	0.5802	1.4198	0.21813696969697
Meyerozyma caribbica	Salix	0.1099	1	0.1156	0.8844	0.218471903323263
Rhodotorula fujisanensis	Rubus	0.1104	1	0.1175	0.8825	0.218804819277108
Cryptococcus victoriae	Rubus	0.1124	1	0.1186	0.8814	0.2220996996997
Rhodotorula nothofagi	Rhamnus	0.1156	1	0.1215	0.8785	0.227738922155689
Wickerhamomyces anomalus	Morus	0.116	1	0.122	0.878	0.227844776119403
Candida sake	Abies	0.1164	1	0.1213	0.8787	0.22795
Cryptococcus gastricus	Acer	0.1183	2	0.6235	1.3765	0.230983382789318
Pichia membranifaciens	Ilex	0.1188	1	0.1237	0.8763	0.231273372781065
Pichia membranifaciens	Pyrus	0.1198	1	0.1258	0.8742	0.23253215339233
Meyerozyma caribbica	Ulmus	0.1206	1	0.1275	0.8725	0.232801169590643
Mrakia gelida	Syringa	0.1207	1	0.1267	0.8733	0.232801169590643
Candida sp.	Carya	0.121	1	0.1263	0.8737	0.232801169590643
Cryptococcus sp.	Fraxinus	0.1237	1	0.1308	0.8692	0.236689275362319
Candida santamariae	Thuja	0.1241	1	0.1309	0.8691	0.236689275362319
Metschnikowia pulcherrima sp. complex	Fraxinus	0.1241	2	0.617	1.383	0.236689275362319
Tausonia pullulans	Acer	0.1251	2	0.6353	1.3647	0.237632
Candida germanica	Malus	0.1257	1	0.1306	0.8694	0.237632
Tausonia pullulans	Thuja	0.1262	1	0.1336	0.8664	0.237632
Cryptococcus sp.	Tsuga	0.1264	1	0.1327	0.8673	0.237632
Wickerhamomyces anomalus	Ilex	0.1264	1	0.1337	0.8663	0.237632
Meyerozyma caribbica	Fraxinus	0.1288	1	0.1365	0.8635	0.241454131054131
Cryptococcus sp.	Ilex	0.1292	1	0.1356	0.8644	0.241515909090909
Suhomyces atakaporum	Fagus	0.1297	1	0.1297	0.8703	0.241763739376771
Curvibasidium cygneicollum	Equisetum	0.1314	1	0.1392	0.8608	0.243165921787709
Hanseniaspora sp.	Malus	0.1316	1	0.1383	0.8617	0.243165921787709
Aureobasidium pullulans	Rhododendron	0.1319	1	0.1384	0.8616	0.243165921787709
Cyberlindnera culbertsonii	Fagus	0.1323	1	0.1323	0.8677	0.243165921787709
Wickerhamomyces anomalus	Betula	0.1323	2	0.6497	1.3503	0.243165921787709
Candida sake	Festuca	0.1331	1	0.1428	0.8572	0.243954874651811
Nakazawaea molendini-olei	Malus	0.1347	1	0.1413	0.8587	0.24606648199446
Lachancea lanzarotensis	Fagus	0.135	1	0.135	0.865	0.24606648199446
Sugiyamaella novakii	Fagus	0.1356	1	0.1356	0.8644	0.246477348066298
Pichia kudriavzevii	Rubus	0.1379	1	0.1448	0.8552	0.248359239130435
Lachancea quebecensis	Pinus	0.1381	1	0.1442	0.8558	0.248359239130435
Torulaspora delbrueckii	Zea	0.1381	1	0.1424	0.8576	0.248359239130435
Scheffersomyces stipitis	Fagus	0.1388	1	0.1388	0.8612	0.248359239130435
Ambrosiozyma oregonensis	Fagus	0.1389	1	0.1389	0.8611	0.248359239130435
Hanseniaspora uvarum	Pyrus	0.1389	2	0.668	1.332	0.248359239130435
Sugiyamaella paludigena	Fagus	0.1395	1	0.1395	0.8605	0.248756097560976
Cystofilobasidium capitatum	Tilia	0.1419	1	0.1484	0.8516	0.252351891891892
Cryptococcus flavescens	Ilex	0.143	1	0.1542	0.8458	0.253294623655914
Blastobotrys buckinghamii	Fagus	0.1432	1	0.1432	0.8568	0.253294623655914
Candida montana	Fagus	0.145	1	0.145	0.855	0.255790884718499
Mrakia gelida	Alnus	0.1463	1	0.1549	0.8451	0.257394117647059
Leucosporidium scottii	Populus	0.1472	1	0.1582	0.8418	0.258286933333333
Kazachstania martiniae	Juniperus	0.1507	1	0.1611	0.8389	0.263025925925926
Suhomyces bolitotheri	Pyrus	0.1509	1	0.1598	0.8402	0.263025925925926
Rhodotorula nothofagii	Quercus	0.1511	1	0.1511	0.8489	0.263025925925926
Suhomyces tanzawaensis	Betula	0.1517	1	0.1586	0.8414	0.263373614775726
Pichia pastoris	Quercus	0.1525	1	0.1525	0.8475	0.263544502617801
Trichosporon xylopini	Quercus	0.1529	1	0.1529	0.8471	0.263544502617801
Fibulobasidium inconspicuum	Quercus	0.153	1	0.153	0.847	0.263544502617801
Candida tropicalis	Betula	0.1545	1	0.1621	0.8379	0.264052331606218
Thelebolus sp.	Quercus	0.1546	1	0.1546	0.8454	0.264052331606218
Saccharomyces paradoxus	Quercus	0.1547	7	4.5204	2.4796	0.264052331606218
Sugiyamaella lignohabitans	Quercus	0.1549	1	0.1549	0.8451	0.264052331606218
Candida subhashii	Quercus	0.1554	1	0.1554	0.8446	0.26422015503876
Vanrija albida	Quercus	0.1563	1	0.1563	0.8437	0.265065463917526
Candida silvanorum	Quercus	0.1576	1	0.1576	0.8424	0.266583033419023
Cryptococcus pseudolongus	Quercus	0.1586	1	0.1586	0.8414	0.267575447570333
Pichia scaptomyzae	Quercus	0.159	1	0.159	0.841	0.267575447570333
Diozsegia sp.	Quercus	0.1597	1	0.1597	0.8403	0.268055470737913
Rhodotorula nothofagi	Vaccinium	0.1601	1	0.1738	0.8262	0.268055470737913
Kluyveromyces marxianus	Populus	0.1621	1	0.1738	0.8262	0.270715228426396
Cryptococcus flavescens	Betula	0.1628	2	0.7308	1.2692	0.271195949367089
Mrakia sp.	Artomyces	0.1633	1	0.1735	0.8265	0.271341919191919
Geotrichum candidum	Malus	0.164	1	0.176	0.824	0.271818639798489
Mrakia sp.	Tilia	0.1649	1	0.1755	0.8245	0.272083
Cystofilobasidium capitatum	Ulmus	0.165	2	0.7283	1.2717	0.272083
Saccharomyces cerevisiae	Prunus	0.1654	1	0.1797	0.8203	0.272083
Hanseniaspora uvarum	Betula	0.1685	5	2.9819	2.0181	0.275967164179104
Aureobasidium pullulans	Carya	0.1686	1	0.1841	0.8159	0.275967164179104
Metschnikowia pulcherrima sp. complex	Taxus	0.1708	1	0.1826	0.8174	0.278874441687345
Rhodotorula nothofagi	Ulmus	0.1713	1	0.185	0.815	0.278998514851485
Lachancea nothofagi	Pinus	0.1736	1	0.1853	0.8147	0.282046419753086
Cystofilobasidium capitatum	Cornus	0.1763	1	0.1882	0.8118	0.285727586206897
Kazachstania servazzii	Quercus	0.1769	2	0.7759	1.2241	0.285995577395577
Nakazawaea holstii	Ilex	0.1787	1	0.1967	0.8033	0.288197549019608
Cystofilobasidium capitatum	Tulipa	0.1801	1	0.1931	0.8069	0.289359512195122
Cystofilobasidium capitatum	Syringa	0.1803	1	0.1941	0.8059	0.289359512195122
Cystofilobasidium capitatum	Pseudotsuga	0.1811	1	0.1947	0.8053	0.289936253041363
Yamadazyma mexicana	Pinus	0.1816	1	0.1935	0.8065	0.290031067961165
Saccharomyces cerevisiae	Rhododendron	0.1833	1	0.2002	0.7998	0.292037288135593
Hanseniaspora vineae	Pinus	0.187	2	0.7935	1.2065	0.297212560386473
Ogataea naganishii	Acer	0.1878	1	0.1988	0.8012	0.297681730769231
Lachancea thermotolerans	Amelanchier	0.1882	1	0.2051	0.7949	0.297681730769231
Saccharomyces paradoxus	Betula	0.1914	4	2.3116	1.6884	0.30201726618705
Wickerhamomyces hampshirensis	Acer	0.1941	1	0.2051	0.7949	0.305544976076555
Suhomyces xylopsoci/prunicola/pyralidae	Acer	0.195	1	0.2056	0.7944	0.306229116945107
Candida xestobii	Acer	0.1965	1	0.2077	0.7923	0.307066666666667
Saccharomyces cerevisiae	Quercus	0.1965	4	2.3461	1.6539	0.307066666666667
Candida sake	Equisetum	0.1974	1	0.2155	0.7845	0.307066666666667
Wickerhamomyces anomalus	Populus	0.1974	1	0.2169	0.7831	0.307066666666667
Trichosporon porosum	Populus	0.198	1	0.2161	0.7839	0.30727358490566
Candida railenensis	Betula	0.1989	4	2.3324	1.6676	0.307944
Suhomyces bolitotheri	Rubus	0.2001	1	0.2191	0.7809	0.309074647887324
Saccharomyces cerevisiae	Morus	0.2015	1	0.2218	0.7782	0.310508196721311
Debaryomyces hansenii	Populus	0.2023	1	0.2213	0.7787	0.31101261682243
Cryptococcus wisconsinensis	Acer	0.2042	1	0.2167	0.7833	0.313201864801865
Rhodotorula nothofagi	Carya	0.205	1	0.2249	0.7751	0.313697674418605
Cryptococcus flavescens	Rubus	0.2061	1	0.2252	0.7748	0.314649187935035
Kazachstania servazzii	Malus	0.2068	1	0.2251	0.7749	0.314987037037037
Leotiomycetes sp.	Malus	0.2075	1	0.2281	0.7719	0.315323325635104
Kluyveromyces lactis	Salix	0.209	1	0.2283	0.7717	0.316870967741935
Lachancea thermotolerans	Equisetum	0.2102	1	0.2313	0.7687	0.317957701149425
Metschnikowia pulcherrima sp. complex	Festuca	0.2136	1	0.2348	0.7652	0.322359633027523
Cystofilobasidium capitatum	Alnus	0.2171	1	0.2385	0.7615	0.326158636363636
Cyberlindnera veronae	Betula	0.2172	1	0.2355	0.7645	0.326158636363636
Aureobasidium pullulans	Thuja	0.218	1	0.2428	0.7572	0.326158636363636
Kazachstania kunashirensis	Betula	0.2181	1	0.2379	0.7621	0.326158636363636
