Specific	Species	pval	Observed	Expected	Difference	BH_Padj
Flower	Zygowilliopsis californica	0	2	0.0152	1.9848	0
Fungus	Hanseniaspora uvarum	0	15	3.4805	11.5195	0
Fungus	Suhomyces bolitotheri	0	7	0.5518	6.4482	0
Lichen	Scleroconidioma sphagnicola	0	2	0.0096	1.9904	0
Sand	Kazachstania serrabonitensis	0	4	0.0858	3.9142	0
Fungus	Teunomyces cretensis/kruisii complex	1e-04	7	0.9367	6.0633	0.0102142857142857
Soil	Mrakia sp.	1e-04	40	24.8088	15.1912	0.0102142857142857
Fruit	Curvibasidium cygneicollum	2e-04	7	1.3549	5.6451	0.0158888888888889
Soil	Torulaspora delbrueckii	2e-04	53	35.2097	17.7903	0.0158888888888889
Leaves	Rhodotorula nothofagi	4e-04	7	1.5628	5.4372	0.0238333333333333
Feather	Peterozyma toletana	5e-04	1	5e-04	0.9995	0.0238333333333333
Fruit	Pichia kudriavzevii	5e-04	4	0.5109	3.4891	0.0238333333333333
Plant Matter	Candida mycetangii	5e-04	3	0.1648	2.8352	0.0238333333333333
Sand	Pichia scaptomyzae	5e-04	2	0.0435	1.9565	0.0238333333333333
Soil	Cyberlindnera saturnus	5e-04	16	7.4075	8.5925	0.0238333333333333
Insect	Kwoniella newhampshirensis	6e-04	1	6e-04	0.9994	0.0268125
Bark	Lachancea kluyveri	7e-04	12	4.765	7.235	0.0294411764705882
Needles	Sydowia polyspora	8e-04	2	0.0464	1.9536	0.0317777777777778
Bark	Scheffersomyces ergatensis	9e-04	8	2.5665	5.4335	0.032175
Leaves	Mrakia gelida	9e-04	13	4.6594	8.3406	0.032175
Soil	Saccharomyces paradoxus	0.0012	24	13.8711	10.1289	0.0408571428571429
Soil	Trichosporon porosum	0.0014	10	4.1831	5.8169	0.0455
Mold	Meyerozyma guilliermondii	0.0021	1	0.0021	0.9979	0.06325
Sea Grass	Scheffersomyces spartinae	0.0022	1	0.0022	0.9978	0.06325
Fruit	Hanseniaspora uvarum	0.0023	11	4.1541	6.8459	0.06325
Soil	Kazachstania servazzii	0.0023	7	2.6003	4.3997	0.06325
Soil/Twigs/Fungus	Pichia cecembensis	0.0027	1	0.0027	0.9973	0.0715
Fruit	Papiliotrema flavescens	0.0028	3	0.3568	2.6432	0.0715
Sawdust	Rhodotorula araqucariae	0.003	1	0.003	0.997	0.0715
Water	Candida pseudoglaebosa	0.003	1	0.003	0.997	0.0715
Fruit	Cryptococcus pinus	0.0032	3	0.3561	2.6439	0.0715
Sawdust	Debaryomyces sp.	0.0032	1	0.0032	0.9968	0.0715
Fungus	Suhomyces tanzawaensis	0.0037	2	0.1276	1.8724	0.0752631578947368
Sap	Candida nitratophila	0.0037	1	0.0037	0.9963	0.0752631578947368
Flower/Leaves	Cyberlindnera sp.	0.0038	1	0.0038	0.9962	0.0752631578947368
Leaves	Meyerozyma caribbica	0.0038	6	1.6447	4.3553	0.0752631578947368
Flower	Candida bombi	0.004	1	0.004	0.996	0.0752631578947368
Nut	Candida boleticola	0.004	2	0.0996	1.9004	0.0752631578947368
Humus	Trichosporon moniliiforme	0.0043	1	0.0043	0.9957	0.0784756097560975
Leaves/Bark	Mrakia psychrophila	0.0045	1	0.0045	0.9955	0.0784756097560975
Sap	Saccharomycopsis sp.	0.0045	1	0.0045	0.9955	0.0784756097560975
Sap	Kuraishia capsulata	0.0048	1	0.0048	0.9952	0.0817142857142857
Fruit	Aureobasidium pullulans	0.0052	4	0.7923	3.2077	0.0845
Grass	Meyerozyma guilliermondii	0.0052	1	0.0052	0.9948	0.0845
Leaves	Leotiomycetes sp.	0.0054	4	0.8197	3.1803	0.0858
Seed	Candida sorboxylosa	0.0057	1	0.0057	0.9943	0.0863396226415094
Soil/Bark	Ogataea naganishii	0.0059	1	0.0059	0.9941	0.0863396226415094
Bark	Saccharomyces eubayanus	0.006	6	1.9912	4.0088	0.0863396226415094
Leaves	Nakazawaea anatomiae/populi sp. complex	0.006	4	0.8168	3.1832	0.0863396226415094
Bark	Kluyveromyces lactis	0.0061	11	5.1354	5.8646	0.0863396226415094
Seed	Pichia sporocuriosa	0.0062	1	0.0062	0.9938	0.0863396226415094
Sand	Kazachstania martiniae	0.0063	4	0.7381	3.2619	0.0863396226415094
Soil/Plant Matter	Sugiyamaella novakii	0.0064	1	0.0064	0.9936	0.0863396226415094
Soil/Twigs/Fungus	Candida inconspicua	0.0082	1	0.0082	0.9918	0.105368421052632
Bark	Torulaspora delbrueckii	0.0083	32	21.544	10.456	0.105368421052632
Leaves	Kwoniella heavenensis	0.0084	2	0.1863	1.8137	0.105368421052632
Nut	Candida railenensis	0.0084	3	0.4483	2.5517	0.105368421052632
Leaves	Candida xestobii	0.0087	2	0.178	1.822	0.10725
Sawdust	Schwanniomyces vanrijiae	0.0094	1	0.0094	0.9906	0.112493333333333
Sap	Cyberlindnera fabianii	0.0095	1	0.0095	0.9905	0.112493333333333
Berries/Needles	Nakazawaea holstii	0.0097	1	0.0097	0.9903	0.112493333333333
Needles	Hanseniaspora valbyensis	0.0098	1	0.0098	0.9902	0.112493333333333
Needles	Kwoniella pini	0.01	1	0.01	0.99	0.112493333333333
Ash	Geotrichum candidum	0.0102	1	0.0102	0.9898	0.112493333333333
Twigs	Candida zeylanoides	0.0104	1	0.0104	0.9896	0.112493333333333
Fungus	Candida boleticola	0.0106	3	0.5007	2.4993	0.112493333333333
Grass	Wickerhamomyces onychis	0.0106	1	0.0107	0.9893	0.112493333333333
Sand	Saccharomyces cerevisiae	0.0107	3	0.4416	2.5584	0.112493333333333
Twigs	Phialemoniopsis ocularis	0.0109	1	0.0109	0.9891	0.112493333333333
Soil/Twigs/Fungus	Geotrichum candidum	0.0111	1	0.0112	0.9888	0.112493333333333
Soil/Bark	Lachancea nothofagi	0.0116	1	0.0117	0.9883	0.112493333333333
Wood	Cyberlindnera jadinii	0.0116	1	0.0116	0.9884	0.112493333333333
Wood	Sugiyamaella smithiae	0.0116	1	0.0116	0.9884	0.112493333333333
Twigs	Wickerhamomyces anomalus	0.0117	2	0.1734	1.8266	0.112493333333333
Wood	Wickerhamomyces anomalus	0.0118	2	0.1615	1.8385	0.112493333333333
Pine Cone	Zygoascus meyerae/hellenicus	0.012	1	0.012	0.988	0.112894736842105
Bulb	Cystofilobasidium infirmominatum	0.0123	1	0.0123	0.9877	0.114214285714286
Ash	Pichia kudriavzevii	0.0125	1	0.0126	0.9874	0.1144
Fruit/Leaves	Krasilnikovozyma huempii	0.0127	1	0.0127	0.9873	0.1144
Feather	Tausonia pullulans	0.0128	1	0.0128	0.9872	0.1144
Spider	Cryptococcus flavescens	0.013	1	0.013	0.987	0.114753086419753
Fruit/Leaves	Cystofilobasidium	0.0137	1	0.0137	0.9863	0.119457317073171
Soil	Kazachstania martiniae	0.014	18	11.3085	6.6915	0.120602409638554
Leaves	Candida sp.	0.0146	4	1.0169	2.9831	0.123652941176471
Bulb	Rhodosporidiobolus colostri	0.0147	1	0.0148	0.9852	0.123652941176471
Fruit	Kuraishia molischiana	0.0155	2	0.217	1.783	0.128206896551724
Spider	Aureobasidium pullulans	0.0156	1	0.0156	0.9844	0.128206896551724
Moss	Ogataea dorogensis	0.0159	1	0.0159	0.9841	0.1291875
Nut	Kluyveromyces dobzhanskii	0.0162	2	0.1991	1.8009	0.13014606741573
Humus	Cyberlindnera veronae	0.017	1	0.0171	0.9829	0.13178431372549
Moss	Thelebolus sp.	0.0172	1	0.0172	0.9828	0.13178431372549
Leaves/Bark	Suhomyces ambrosiae	0.0174	1	0.0175	0.9825	0.13178431372549
Flower/Leaves	Metschnikowia reukaufii	0.0176	1	0.0176	0.9824	0.13178431372549
Moss	Diozsegia sp.	0.018	1	0.018	0.982	0.13178431372549
Leaves/Bark	Rhodotorula glutinis	0.0181	1	0.0182	0.9818	0.13178431372549
Pine Cone	Nakazawaea holstii	0.0181	2	0.1965	1.8035	0.13178431372549
Moss	Cephalosporium sp.	0.0185	1	0.0185	0.9815	0.13178431372549
Duff	Lachancea fermentati	0.0186	3	0.5791	2.4209	0.13178431372549
Mold	Scheffersomyces ergatensis	0.0186	1	0.0188	0.9812	0.13178431372549
Soil/Grass	Candida tropicalis	0.0186	1	0.0186	0.9814	0.13178431372549
Humus	Schizosaccharomyces japonicus	0.0187	1	0.0189	0.9811	0.13178431372549
Wood	Saturnispora zaruensis	0.0188	1	0.0188	0.9812	0.13178431372549
Moss	Pichia pastoris	0.0198	1	0.0198	0.9802	0.137446601941748
Lichen	Lachancea thermotolerans/quebecensis	0.0202	1	0.0202	0.9798	0.138875
Fungus	Suhomyces ambrosiae	0.0206	2	0.2473	1.7527	0.14027619047619
Twigs	Debaryomyces nepalensis	0.0209	1	0.021	0.979	0.140327102803738
Wood	Rhodotorula babjevae	0.021	1	0.0211	0.9789	0.140327102803738
Duff	Schwanniomyces polymorphus	0.0215	2	0.2301	1.7699	0.142337962962963
Sand	Leucosporidium creatinivora	0.0221	1	0.0221	0.9779	0.144276785714286
Twigs	Naganishia albida	0.0224	1	0.0224	0.9776	0.144276785714286
Wood	Sugiyamaella lignohabitans	0.0225	1	0.0225	0.9775	0.144276785714286
Fruit/Leaves	Candida parapsilosis	0.0226	1	0.0226	0.9774	0.144276785714286
Ash	Pichia fermentans	0.023	1	0.0232	0.9768	0.144817796610169
Sap	Candida mycetangii	0.0231	1	0.0233	0.9767	0.144817796610169
Fruit/Leaves	Debaryomyces nepalensis	0.0237	1	0.0238	0.9762	0.144817796610169
Sand	Candida sanyaensis	0.0237	1	0.0237	0.9763	0.144817796610169
Sand	Cadophora malorum	0.0238	1	0.0238	0.9762	0.144817796610169
Flower	Metschnikowia reukaufii	0.0239	1	0.0241	0.9759	0.144817796610169
Leaves	Kwoniella shandongensis	0.0248	2	0.2751	1.7249	0.148909090909091
Pine Cone	Suhomyces xylopsoci/prunicola/pyralidae	0.0251	1	0.0253	0.9747	0.148909090909091
Fruit/Leaves	Rhodotorula kratochvilovae	0.0252	1	0.0255	0.9745	0.148909090909091
Fruit	Candida albicans	0.0255	2	0.2856	1.7144	0.149446721311475
Soil/Plant Matter	Kazachstania martiniae	0.0259	2	0.2623	1.7377	0.150376984126984
Humus	Cryptococcus victoriae	0.0261	1	0.0262	0.9738	0.150376984126984
Pine Cone	Pichia galeiformis	0.0264	1	0.0265	0.9735	0.150376984126984
Flower	Cystofilobasidium infirmominatum	0.0265	1	0.027	0.973	0.150376984126984
Leaves	Pichia membranifaciens	0.0268	3	0.7255	2.2745	0.15088188976378
Soil/Plant Matter	Mrakiella cryoconiti	0.0274	1	0.0282	0.9718	0.1530546875
Humus	Schwanniomyces polymorphus	0.0289	1	0.0292	0.9708	0.160182170542636
Flower	Cryptococcus victoriae	0.0294	1	0.0299	0.9701	0.161557251908397
Soil/Twigs/Fungus	Pichia manshurica	0.0296	1	0.03	0.97	0.161557251908397
Bark	Tausonia pullulans	0.03	5	1.9869	3.0131	0.162353383458647
Fruit	Cryptococcus flavescens	0.0302	3	0.728	2.272	0.162353383458647
Fungus	Pichia fermentans	0.0308	3	0.7332	2.2668	0.16434328358209
Plant Matter	Vishniacozyma dimennae	0.0313	1	0.0313	0.9687	0.165606617647059
Compost	Saccharomyces paradoxus	0.0315	1	0.0315	0.9685	0.165606617647059
Plant Matter	Lachancea thermotolerans	0.033	4	1.26	2.74	0.171496376811594
Lichen	Lecythophora sp.	0.0331	1	0.0337	0.9663	0.171496376811594
Soil	Kazachstania kunashirensis	0.0336	3	0.9729	2.0271	0.172110714285714
Duff	Rhodotorula graminis	0.0337	1	0.0337	0.9663	0.172110714285714
Plant Matter	Ogataea polymorpha	0.0344	1	0.0344	0.9656	0.173211267605634
Soil	Candida vartiovaarae	0.0344	3	0.9826	2.0174	0.173211267605634
Plant Matter	Candida montana	0.0349	1	0.0349	0.9651	0.174342465753425
Duff	Candida californica	0.0354	1	0.0354	0.9646	0.174342465753425
Bark	Cryptococcus wisconsinensis	0.0356	2	0.3873	1.6127	0.174342465753425
Soil/Plant Matter	Candida pseudoglaebosa	0.0356	1	0.0365	0.9635	0.174342465753425
Duff	Cystofilobasidium macarens	0.0361	1	0.0361	0.9639	0.174402027027027
Duff	Isaria sp.	0.0361	1	0.0361	0.9639	0.174402027027027
Pine Cone	Hanseniaspora sp.	0.0365	1	0.0366	0.9634	0.174516447368421
Duff	Candida intermedia	0.0369	1	0.0369	0.9631	0.174516447368421
Duff	Kazachstania martiniae	0.037	4	1.2836	2.7164	0.174516447368421
Fruit/Leaves	Nakazawaea molendini-olei	0.0371	1	0.0378	0.9622	0.174516447368421
Seed	Rhodosporidiobolus colostri	0.0378	1	0.0385	0.9615	0.176428571428571
Duff	Trichosporon japonicum	0.038	1	0.038	0.962	0.176428571428571
Soil	Candida pseudolambica	0.0389	5	2.2605	2.7395	0.178977707006369
Sand	Rhodotorula babjevae	0.0392	1	0.0393	0.9607	0.178977707006369
Soil/Grass/Twigs	Wickerhamomyces anomalus	0.0393	1	0.0399	0.9601	0.178977707006369
Soil	Barnettozyma californica	0.0403	5	2.2568	2.7432	0.180026785714286
Pine Cone	Kuraishia molischiana	0.0405	1	0.0408	0.9592	0.180026785714286
Twigs	Rhodotorula mucilaginosa	0.0409	1	0.0414	0.9586	0.180026785714286
Bark	Wickerhamomyces hampshirensis	0.0412	2	0.4069	1.5931	0.180026785714286
Leaves	Cystofilobasidium capitatum	0.0412	11	6.2015	4.7985	0.180026785714286
Leaves/Bark	Cryptococcus sp.	0.0415	1	0.0422	0.9578	0.180026785714286
Wood	Candida tropicalis	0.0418	1	0.0421	0.9579	0.180026785714286
Bark	Scheffersomyces cyptocercus	0.042	2	0.4041	1.5959	0.180026785714286
Duff	Coniochaeta hoffmannii	0.042	1	0.042	0.958	0.180026785714286
Twigs	Metschnikowia viticola	0.0421	1	0.0427	0.9573	0.180026785714286
Sand	Candida glabrata	0.0423	1	0.0429	0.9571	0.180026785714286
Grass	Wickerhamomyces anomalus	0.0439	1	0.0446	0.9554	0.185730769230769
Seed	Pichia kudriavzevii	0.0446	1	0.0458	0.9542	0.187582352941176
Fruit	Pichia kluyveri	0.0465	2	0.3698	1.6302	0.194429824561404
Bulb	Curvibasidium cygneicollum	0.0469	1	0.0474	0.9526	0.194888571428571
Leaves/Bark	Cryptococcus flavescens	0.0475	1	0.0482	0.9518	0.194888571428571
Flower/Leaves	Pichia manshurica	0.0476	1	0.0488	0.9512	0.194888571428571
Fruit	Candida pseudoglaebosa	0.0477	2	0.3654	1.6346	0.194888571428571
Pine Cone	Mrakiella cryoconiti	0.048	1	0.0488	0.9512	0.195
Pine Cone	Cyberlindnera veronae	0.0505	1	0.0512	0.9488	0.203654494382022
Nut	Suhomyces ambrosiae	0.0507	1	0.0514	0.9486	0.203654494382022
Seed	Hanseniaspora uvarum	0.0511	2	0.3742	1.6258	0.204114525139665
Humus	Mrakia blollopis	0.0526	1	0.0535	0.9465	0.208938888888889
Plant Matter	Aureobasidium pullulans	0.0532	2	0.3683	1.6317	0.210154696132597
Twigs	Papiliotrema flavescens	0.0537	1	0.055	0.945	0.210964285714286
Moss	Candida inconspicua	0.0545	1	0.0553	0.9447	0.212937158469945
Fruit/Leaves	Geotrichum candidum	0.0571	1	0.0588	0.9412	0.2179375
Fruit/Leaves	Pichia kluyveri	0.0575	1	0.059	0.941	0.2179375
Twigs	Teunomyces carpophila	0.0578	1	0.0589	0.9411	0.2179375
Nut	Candida mycetangii	0.058	1	0.0595	0.9405	0.2179375
Sand	Schwanniomyces vanrijiae	0.0594	1	0.0604	0.9396	0.2179375
Pine Cone	Cryptococcus pinus	0.0596	1	0.0606	0.9394	0.2179375
Fungus	Hyphopichia pseudoburtonii	0.0597	1	0.0597	0.9403	0.2179375
Plant Matter	Papiliotrema wisconsinensis	0.0598	1	0.0609	0.9391	0.2179375
Flotsam	Lachancea kluyveri	0.0599	1	0.061	0.939	0.2179375
Fungus	Suhomyces vadensis	0.0599	1	0.0599	0.9401	0.2179375
Fungus	Holtermanniella festucosa	0.0605	1	0.0605	0.9395	0.2179375
Lichen	Pichia manshurica	0.0606	1	0.0617	0.9383	0.2179375
Fungus	Suhomyces anneliseae	0.0609	1	0.0609	0.9391	0.2179375
Soil/Grass/Twigs	Cyberlindnera saturnus	0.0613	1	0.0627	0.9373	0.2179375
Fungus	Candida derodonti	0.0614	1	0.0614	0.9386	0.2179375
Nut	Pichia kluyveri	0.0614	1	0.0623	0.9377	0.2179375
Fungus	Cryptococcus filicatus	0.0616	1	0.0616	0.9384	0.2179375
Pine Cone	Yamadazyma mexicana	0.0616	1	0.063	0.937	0.2179375
Sand	Scheffersomyces spartinae	0.0622	1	0.064	0.936	0.2179375
Fungus	Hanseniaspora opuntiae	0.0624	1	0.0624	0.9376	0.2179375
Fungus	Sugiyamaella chiloensis	0.0629	1	0.0629	0.9371	0.2179375
Fruit	Cryptococcus victoriae	0.0631	2	0.4355	1.5645	0.2179375
Fungus	Cryptococcus musci	0.0632	1	0.0632	0.9368	0.2179375
Soil/Bark	Hanseniaspora vineae	0.0633	1	0.0648	0.9352	0.2179375
Fungus	Blastobotrys buckinghamii	0.0634	1	0.0634	0.9366	0.2179375
Wood	Teunomyces carpophila	0.0645	1	0.0664	0.9336	0.220657894736842
Plant Matter	Cyberlindnera fabianii	0.0651	1	0.0664	0.9336	0.220908018867925
Plant Matter	Piskurozyma taiwanensis	0.0654	1	0.0665	0.9335	0.220908018867925
Bark	Metschnikowia pulcherrima sp. complex	0.0655	15	10.0873	4.9127	0.220908018867925
Duff	Rhodotorula kratochvilovae	0.0666	1	0.0674	0.9326	0.222852803738318
Plant Matter	Mrakia robertii	0.0667	1	0.0681	0.9319	0.222852803738318
Moss	Rhodotorula glutinis	0.0672	1	0.0689	0.9311	0.223479069767442
Fungus	Nakazawaea holstii	0.0679	3	0.973	2.027	0.223882352941176
Plant Matter	Ambrosiozyma oregonensis	0.0683	1	0.0691	0.9309	0.223882352941176
Needles	Candida santamariae	0.0685	1	0.0705	0.9295	0.223882352941176
Fruit	Lachancea sp.	0.0688	1	0.0688	0.9312	0.223882352941176
Fungus	Vanrija humicola	0.0689	2	0.4439	1.5561	0.223882352941176
Soil/Grass	Wickerhamomyces anomalus	0.0692	1	0.0717	0.9283	0.223882352941176
Fruit	Metschnikowia bicuspidata	0.0699	1	0.0699	0.9301	0.225128378378378
Bark	Kluyveromyces marxianus	0.071	5	2.3869	2.6131	0.226676855895196
Leaves/Bark	Wickerhamomyces anomalus	0.0711	1	0.072	0.928	0.226676855895196
Fruit	Naganishia friedmannii	0.0718	1	0.0718	0.9282	0.226676855895196
Fruit	Candida argentea	0.0722	1	0.0722	0.9278	0.226676855895196
Fruit	Cryptococcus saitoi	0.0723	1	0.0723	0.9277	0.226676855895196
Fruit	Dothiora oleae	0.0724	1	0.0724	0.9276	0.226676855895196
Fruit	Oberwinklerozyma straminea	0.0726	1	0.0726	0.9274	0.226676855895196
Fruit	Rhodosporidium sp.	0.0732	1	0.0732	0.9268	0.227224576271186
Fruit	Rhodotorula sp.	0.0742	1	0.0742	0.9258	0.227224576271186
Duff	Coniochaeta ligniaria	0.0746	1	0.0764	0.9236	0.227224576271186
Fruit	Ogataea pini	0.0747	1	0.0747	0.9253	0.227224576271186
Fruit	Mrakia curviuscula	0.0749	1	0.0749	0.9251	0.227224576271186
Needles	Lecythophora sp.	0.0749	1	0.0764	0.9236	0.227224576271186
Pine Cone	Rhodotorula fujisanensis	0.075	1	0.0773	0.9227	0.227224576271186
Nut	Schwanniomyces polymorphus	0.0758	1	0.078	0.922	0.228679324894515
Sand	Rhodotorula glutinis	0.0768	1	0.0789	0.9211	0.22969375
Duff	Goffeauzyma gastrica	0.0771	1	0.0781	0.9219	0.22969375
Duff	Pichia galeiformis	0.0771	1	0.0784	0.9216	0.22969375
