Specific	Species	pval	Observed	Expected	Difference	BH_Padj
Sawdust	Kluyveromyces lactis	0.083	1	0.085	0.915	0.24598353909465
Bark	Leotiomycetes sp.	0.0836	4	1.7842	2.2158	0.24598353909465
Soil	Candida railenensis	0.0836	16	11.5806	4.4194	0.24598353909465
Leaves	Curvibasidium cygneicollum	0.0841	4	1.7238	2.2762	0.246440573770492
Soil/Grass	Meyerozyma caribbica	0.0861	1	0.0894	0.9106	0.250394736842105
Soil	Cryptococcus gastricus	0.0864	4	1.9323	2.0677	0.250394736842105
Fungus	Metschnikowia pulcherrima sp. complex	0.0865	6	3.131	2.869	0.250394736842105
Soil	Schwanniomyces pseudopolymorphus	0.0872	4	1.9286	2.0714	0.251403225806452
Moss	Papiliotrema flavescens	0.088	1	0.0905	0.9095	0.252690763052209
Leaves	Cystofilobasidium macerans	0.0899	1	0.0899	0.9101	0.257114
Leaves	Candida silvanorum	0.0911	1	0.0911	0.9089	0.25950796812749
Flotsam	Lachancea thermotolerans	0.0927	1	0.0964	0.9036	0.262917322834646
Leaves	Sporidiobolales sp.	0.0932	1	0.0932	0.9068	0.262917322834646
Soil/Grass	Saccharomyces cerevisiae	0.0934	1	0.0958	0.9042	0.262917322834646
Leaves	Cryptococcus aquaticus	0.0951	1	0.0951	0.9049	0.264467181467181
Bark	Hanseniaspora osmophila	0.0952	3	1.182	1.818	0.264467181467181
Leaves	Dothiora sorbi	0.0953	1	0.0953	0.9047	0.264467181467181
Plant Matter	Pichia sp.	0.0956	1	0.0974	0.9026	0.264467181467181
Plant Matter	Metschnikowia sp.	0.0958	1	0.098	0.902	0.264467181467181
Leaves	Rhodotorula fujisanensis	0.0969	2	0.5469	1.4531	0.266475
Bark	Kluyveromyces dobzhanskii	0.0975	6	3.3591	2.6409	0.267097701149425
Fruit/Leaves	Cryptococcus sp.	0.0997	1	0.1042	0.8958	0.272068014705882
Duff	Pichia sp.	0.1006	1	0.1039	0.8961	0.272068014705882
Seed	Wickerhamomyces anomalus	0.101	1	0.1045	0.8955	0.272068014705882
Soil	Holtermanniella takashimae	0.1015	2	0.6378	1.3622	0.272068014705882
Bark	Kodamaea meredithiae	0.1018	2	0.5958	1.4042	0.272068014705882
Soil/Grass/Twigs	Saccharomyces paradoxus	0.1023	1	0.1073	0.8927	0.272068014705882
Soil	Saccharomyces cerevisiae	0.1027	10	6.7867	3.2133	0.272068014705882
Bark	Lachancea quebecensis	0.1028	2	0.5942	1.4058	0.272068014705882
Soil	Wickerhamomyces onychis	0.1029	3	1.2946	1.7054	0.272068014705882
Bark	Kwoniella betulae	0.1032	2	0.5924	1.4076	0.272068014705882
Soil	Candida coipomoensis	0.1035	2	0.6384	1.3616	0.272068014705882
Moss	Teunomyces carpophila	0.1046	1	0.1089	0.8911	0.273735401459854
Bark	Hanseniaspora vineae	0.1049	7	4.1625	2.8375	0.273735401459854
Pine Cone	Cryptococcus sp.	0.1058	1	0.1108	0.8892	0.273742857142857
Soil	Lachancea nothofagi	0.1059	3	1.307	1.693	0.273742857142857
Duff	Lachancea quebecensis	0.1062	1	0.1101	0.8899	0.273742857142857
Fruit	Pichia membranifaciens	0.1067	2	0.567	1.433	0.273742857142857
Soil	Cyberlindnera misumaiensis	0.1069	2	0.6459	1.3541	0.273742857142857
Flotsam	Saccharomyces paradoxus	0.1072	1	0.1119	0.8881	0.273742857142857
Soil	Torulaspora microellipsoides	0.1084	2	0.6486	1.3514	0.275097517730496
Duff	Cyberlindnera culbertsonii	0.1085	1	0.1123	0.8877	0.275097517730496
Needles	Candida sp.	0.1095	1	0.1159	0.8841	0.276651943462898
Soil/Plant Matter	Lachancea fermentati	0.111	1	0.1174	0.8826	0.279454225352113
Fungus	Vanrija albida	0.1139	1	0.118	0.882	0.285749122807018
Fungus	Cryptococcus surugaensis	0.1145	1	0.1177	0.8823	0.28625
Fungus	Papiliotrema wisconsinensis	0.1159	1	0.118	0.882	0.287986111111111
Fruit/Leaves	Cryptococcus flavescens	0.116	1	0.1216	0.8784	0.287986111111111
Soil/Bark	Lachancea thermotolerans	0.1176	1	0.1244	0.8756	0.290948096885813
Needles	Kluyveromyces marxianus	0.1183	1	0.1249	0.8751	0.29138698630137
Fungus	Cryptococcus pseudolongus	0.1189	1	0.1224	0.8776	0.29138698630137
Seed	Curvibasidium cygneicollum	0.119	1	0.1246	0.8754	0.29138698630137
Fruit	Rhodotorula nothofagi	0.1203	3	1.2396	1.7604	0.293564846416382
Fungus	Sugiyamaella paludigena	0.1221	1	0.1265	0.8735	0.29604347826087
Fungus	Candida glabrata	0.1222	1	0.1263	0.8737	0.29604347826087
Wood	Kluyveromyces marxianus	0.1226	1	0.1284	0.8716	0.29604347826087
Fruit/Leaves	Candida sp.	0.1234	1	0.1312	0.8688	0.29604347826087
Leaves	Candida santamariae	0.1238	2	0.6324	1.3676	0.29604347826087
Moss	Lecythophora sp.	0.1238	1	0.1312	0.8688	0.29604347826087
Plant Matter	Metschnikowia reukaufii	0.1277	1	0.1337	0.8663	0.303340531561462
Wood	Scheffersomyces ergatensis	0.1277	1	0.1347	0.8653	0.303340531561462
Seed	Hanseniaspora vineae	0.1299	1	0.1363	0.8637	0.307473597359736
Soil	Debaryomyces hansenii	0.1303	5	2.9003	2.0997	0.307473597359736
Fruit	Leucosporidium scottii	0.1313	2	0.6437	1.3563	0.307801639344262
Pine Cone	Candida sp.	0.1313	1	0.1385	0.8615	0.307801639344262
Fruit	Suhomyces bolitotheri	0.1321	2	0.6406	1.3594	0.308125407166124
Plant Matter	Schizosaccharomyces japonicus	0.1323	1	0.1389	0.8611	0.308125407166124
Fruit/Leaves	Mrakia blollopis	0.133	1	0.1402	0.8598	0.30875
Pine Cone	Mrakia blollopis	0.1359	1	0.1465	0.8535	0.314461165048544
Fruit	Starmerella bombicola	0.1381	1	0.1437	0.8563	0.317956591639871
Pine Cone	Kluyveromyces marxianus	0.1383	1	0.1456	0.8544	0.317956591639871
Soil/Plant Matter	Saccharomyces cerevisiae	0.1393	1	0.1513	0.8487	0.319229166666667
Sand	Vanrija humicola	0.1401	1	0.1484	0.8516	0.320036741214058
Duff	Candida albicans	0.1413	1	0.1484	0.8516	0.32175
Duff	Candida tropicalis	0.1424	1	0.1509	0.8491	0.323225396825397
Fruit	Kwoniella heveanensis	0.1435	1	0.1491	0.8509	0.324691455696203
Fungus	Candida sp.	0.1449	2	0.6828	1.3172	0.326824921135647
Soil/Grass	Kazachstania martiniae	0.147	1	0.1583	0.8417	0.330518867924528
Soil/Grass/Twigs	Hanseniaspora uvarum	0.1486	1	0.1574	0.8426	0.333068965517241
Nut	Scheffersomyces ergatensis	0.1495	1	0.1589	0.8411	0.333889408099688
Flower/Leaves	Candida sake	0.1499	1	0.1597	0.8403	0.333889408099688
Bark	Mrakia frigida	0.1508	3	1.3873	1.6127	0.334850931677019
Moss	Nakazawaea anatomiae/populi sp. complex	0.1515	1	0.1621	0.8379	0.335363777089783
Soil	Mrakia blollopis	0.1559	6	3.8521	2.1479	0.343463190184049
Nut	Hanseniaspora uvarum	0.1563	2	0.709	1.291	0.343463190184049
Plant Matter	Cryptococcus pinus	0.1566	1	0.1681	0.8319	0.343463190184049
Twigs	Lachancea fermentati	0.1579	1	0.1692	0.8308	0.345255351681957
Plant Matter	Yamadazyma mexicana	0.1593	1	0.171	0.829	0.34641641337386
Sap	Candida railenensis	0.1594	1	0.1715	0.8285	0.34641641337386
Moss	Debaryomyces hansenii	0.161	1	0.1726	0.8274	0.348294910179641
Grass	Cystofilobasidium capitatum	0.1624	1	0.1745	0.8255	0.348294910179641
Needles	Nakazawaea holstii	0.1624	1	0.1742	0.8258	0.348294910179641
Soil	Candida sake	0.1625	16	12.6117	3.3883	0.348294910179641
Moss	Mrakia sp.	0.1627	3	1.4329	1.5671	0.348294910179641
Needles	Rhodotorula nothofagi	0.1654	1	0.1802	0.8198	0.352392857142857
Fruit/Leaves	Teunomyces cretensis/kruisii complex	0.1656	1	0.1802	0.8198	0.352392857142857
Soil/Grass	Candida sake	0.1661	1	0.1789	0.8211	0.352408011869436
Moss	Tausonia pullulans	0.1679	1	0.1825	0.8175	0.355173076923077
Sand	Leucosporidium scottii	0.1694	1	0.1828	0.8172	0.356869117647059
Bark	Sydowia polyspora	0.1697	2	0.7818	1.2182	0.356869117647059
Leaves	Suhomyces xylopsoci/prunicola/pyralidae	0.171	1	0.1803	0.8197	0.357708454810496
Leaves	Piskurozyma taiwanensis	0.1711	1	0.1793	0.8207	0.357708454810496
Leaves	Pueraria montana	0.1716	1	0.1804	0.8196	0.357708454810496
Leaves	Pichia terricola	0.1724	1	0.18	0.82	0.358331395348837
Leaves	Groenewaldozyma salmanticensis	0.1734	1	0.1813	0.8187	0.359365217391304
Bulb	Cystofilobasidium capitatum	0.1741	1	0.1879	0.8121	0.359773121387283
Leaves	Leucosporidium fellii	0.1752	1	0.1844	0.8156	0.36100288184438
Leaves	Zygosaccharomyces florentinus	0.1758	1	0.1846	0.8154	0.361198275862069
Bark	Metschnikowia viticola	0.1768	2	0.7907	1.2093	0.361585714285714
Fungus	Candida savonica	0.177	1	0.1892	0.8108	0.361585714285714
Leaves	Saturnispora zaruensis	0.1787	1	0.1875	0.8125	0.364018518518519
Duff	Candida boidinii	0.18	1	0.1943	0.8057	0.365625
Fruit/Leaves	Rhodotorula nothofagi	0.1816	1	0.1997	0.8003	0.367369014084507
Flower/Leaves	Mrakia gelida	0.1821	1	0.2	0.8	0.367369014084507
Plant Matter	Schwanniomyces polymorphus	0.1824	1	0.1965	0.8035	0.367369014084507
Bark	Cyberlindnera veronae	0.1847	2	0.7995	1.2005	0.370956460674157
Duff	Saccharomyces cerevisiae	0.1855	2	0.7911	1.2089	0.371519607843137
Fruit/Leaves	Meyerozyma caribbica	0.1868	1	0.2063	0.7937	0.372437325905292
Plant Matter	Cryptococcus victoriae	0.187	1	0.2021	0.7979	0.372437325905292
Lichen	Lachancea thermotolerans	0.1885	1	0.2063	0.7937	0.374269329896907
Nut	Nakazawaea holstii	0.1899	1	0.2083	0.7917	0.374269329896907
Bark	Phaeoacremonium rubrigenum	0.1909	1	0.1909	0.8091	0.374269329896907
Bark	Talaromyces amestolkiae	0.1911	1	0.1911	0.8089	0.374269329896907
Soil	Candida boidinii	0.1922	3	1.6095	1.3905	0.374269329896907
Bark	Wickerhamomyces hampsirensis	0.1924	1	0.1924	0.8076	0.374269329896907
Bark	Cryptococcus carnescens	0.1926	1	0.1926	0.8074	0.374269329896907
Bark	Suhomyces atakaporum	0.1937	1	0.1937	0.8063	0.374269329896907
Fruit	Hanseniaspora sp.	0.1948	1	0.2094	0.7906	0.374269329896907
Bark	Cyberlindnera japonica	0.1963	1	0.1963	0.8037	0.374269329896907
Bark	Saccharomyces uvarum	0.1963	1	0.1963	0.8037	0.374269329896907
Bark	Pichia occidentalis	0.1965	1	0.1965	0.8035	0.374269329896907
Bark	Tremella moriformis	0.197	1	0.197	0.803	0.374269329896907
Moss	Pichia manshurica	0.1975	1	0.2154	0.7846	0.374269329896907
Bark	Kuraishia ogatae	0.198	1	0.198	0.802	0.374269329896907
Bark	Hypocrea lixii	0.1981	1	0.1981	0.8019	0.374269329896907
Nut	Meyerozyma caribbica	0.1991	1	0.2182	0.7818	0.374269329896907
Leaves	Leucosporidium scottii	0.1992	2	0.8307	1.1693	0.374269329896907
Bark	Lachancea lanzarotensis	0.1993	1	0.1993	0.8007	0.374269329896907
Bark	Cyberlindnera suaveolens	0.1994	1	0.1994	0.8006	0.374269329896907
Needles	Hanseniaspora vineae	0.2002	1	0.2213	0.7787	0.374269329896907
Bark	Candida subhashii	0.2012	1	0.2012	0.7988	0.374269329896907
Bark	Rhodosporidium babjevae	0.2013	1	0.2013	0.7987	0.374269329896907
Bark	Cryptococcus cuniculi	0.2015	1	0.2015	0.7985	0.374269329896907
Bark	Ogataea zsoltii	0.2016	1	0.2016	0.7984	0.374269329896907
Fruit	Kwoniella shandongensis	0.2027	1	0.2177	0.7823	0.374269329896907
Bark	Tremella encephala	0.2028	1	0.2028	0.7972	0.374269329896907
Fruit	Candida germanica	0.2028	1	0.2181	0.7819	0.374269329896907
Bark	Cystofilobasidium sp.	0.2031	1	0.2031	0.7969	0.374269329896907
Bark	Fibulobasidium inconspicuum	0.2049	1	0.2049	0.7951	0.37560358056266
Lichen	Saccharomyces paradoxus	0.205	1	0.2262	0.7738	0.37560358056266
Bark	Saturnispora dispora	0.2054	1	0.2054	0.7946	0.37560358056266
Sawdust	Cystofilobasidium capitatum	0.2063	1	0.2237	0.7763	0.376286989795918
Duff	Schwanniomyces pseudopolymorphus	0.207	1	0.2282	0.7718	0.376603053435115
Fruit	Pichia fermentans	0.2086	2	0.8537	1.1463	0.37855076142132
Needles	Cyberlindnera saturnus	0.2105	1	0.2334	0.7666	0.38103164556962
Wood	Cyberlindnera saturnus	0.2117	1	0.2362	0.7638	0.382236111111111
Humus	Mrakia gelida	0.2137	1	0.2393	0.7607	0.384875314861461
Fungus	Scheffersomyces shehatae	0.2206	1	0.244	0.756	0.396304020100503
Fungus	Lachancea thermotolerans/quebecensis	0.2276	1	0.2489	0.7511	0.407854636591479
Fungus	Rhodotorula glutinis	0.2303	1	0.2517	0.7483	0.41166125
Sap	Hanseniaspora uvarum	0.2312	1	0.258	0.742	0.412239401496259
Duff	Lecythophora sp.	0.2345	1	0.2614	0.7386	0.415903465346535
Flower/Leaves	Cystofilobasidium capitatum	0.2349	1	0.2594	0.7406	0.415903465346535
Soil/Bark	Mrakia sp.	0.235	1	0.2602	0.7398	0.415903465346535
Moss	Mrakia gelida	0.2371	2	0.9319	1.0681	0.418583950617284
Flower	Metschnikowia pulcherrima sp. complex	0.2407	1	0.2705	0.7295	0.423892857142857
Leaves	Mrakiella aquatica	0.2433	1	0.2662	0.7338	0.42620293398533
Plant Matter	Candida boleticola	0.2434	1	0.2681	0.7319	0.42620293398533
Moss	Teunomyces cretensis/kruisii complex	0.2438	1	0.277	0.723	0.42620293398533
Soil/Plant Matter	Candida sake	0.2466	1	0.279	0.721	0.429520631067961
Leaves	Hanseniaspora sp.	0.2469	1	0.2701	0.7299	0.429520631067961
Leaves	Candida germanica	0.2475	1	0.2729	0.7271	0.429520631067961
Leaves	Kwoniella betulae	0.2514	1	0.2769	0.7231	0.435232445520581
Duff	Cystofilobasidium capitatum	0.2526	4	2.5504	1.4496	0.43589156626506
Soil	Cyberlindnera culbertsonii	0.253	2	0.9744	1.0256	0.43589156626506
Fruit	Mrakiella cryoconiti	0.255	1	0.283	0.717	0.437401678657074
Bark	Debaryomyces hansenii	0.2551	3	1.7914	1.2086	0.437401678657074
Bark	Cystofilobasidium infirmominatum	0.2572	2	0.9813	1.0187	0.439044047619048
Moss	Lachancea fermentati	0.2575	1	0.2954	0.7046	0.439044047619048
Fruit	Metschnikowia reukaufii	0.2579	1	0.2874	0.7126	0.439044047619048
Flotsam	Torulaspora delbrueckii	0.2594	1	0.2885	0.7115	0.439843601895735
Bark	Nakazawaea anatomiae/populi sp. complex	0.2596	3	1.7978	1.2022	0.439843601895735
Bark	Yamadazyma mexicana	0.2613	2	0.9907	1.0093	0.441478773584906
Plant Matter	Leucosporidium scottii	0.2618	1	0.2996	0.7004	0.441478773584906
Plant Matter	Nakazawaea anatomiae/populi sp. complex	0.265	1	0.3026	0.6974	0.445823529411765
Leaves	Aureobasidium pullulans	0.267	2	1.0019	0.9981	0.448133802816901
Fruit	Metschnikowia viticola	0.2678	1	0.2987	0.7013	0.448423887587822
Plant Matter	Cryptococcus flavescens	0.287	1	0.3291	0.6709	0.479166666666667
Moss	Hanseniaspora uvarum	0.2875	2	1.0528	0.9472	0.479166666666667
Sand	Lachancea fermentati	0.2918	1	0.3354	0.6646	0.485202325581395
Soil	Kluyveromyces dobzhanskii	0.2949	7	5.4982	1.5018	0.489219257540603
Leaves	Pichia fermentans	0.297	2	1.0853	0.9147	0.491438940092166
Leaves/Bark	Mrakia sp.	0.2979	1	0.3479	0.6521	0.491438940092166
Leaves	Pichia manshurica	0.2983	2	1.0897	0.9103	0.491438940092166
Fruit	Metschnikowia pulcherrima sp. complex	0.3011	5	3.6478	1.3522	0.494911494252874
Flower	Cystofilobasidium capitatum	0.3095	1	0.3605	0.6395	0.499280383795309
Needles	Kazachstania martiniae	0.3097	1	0.3669	0.6331	0.499280383795309
Soil/Plant Matter	Mrakia gelida	0.3129	1	0.3675	0.6325	0.499280383795309
Sand	Meyerozyma caribbica	0.315	1	0.371	0.629	0.499280383795309
Soil	Leucosporidium drummii	0.3161	1	0.3161	0.6839	0.499280383795309
Soil	Cystofilobasidium mecerans	0.3163	1	0.3163	0.6837	0.499280383795309
Soil	Rhodotorula nothofagii	0.3172	1	0.3172	0.6828	0.499280383795309
Soil	Scheffersomyces stipitis	0.3174	1	0.3174	0.6826	0.499280383795309
Soil	Candida jaroonii	0.3177	1	0.3177	0.6823	0.499280383795309
Soil	Kazachstania aerobia	0.3177	1	0.3177	0.6823	0.499280383795309
Soil	Phenoliferia glacialis	0.3185	1	0.3185	0.6815	0.499280383795309
Soil	Kloeckera lindneri	0.319	1	0.319	0.681	0.499280383795309
Wood	Torulaspora delbrueckii	0.319	2	1.152	0.848	0.499280383795309
Leaves	Candida norvegica	0.3191	1	0.3665	0.6335	0.499280383795309
Needles	Candida railenensis	0.3191	1	0.3784	0.6216	0.499280383795309
Soil	Vanrija musci	0.3193	1	0.3193	0.6807	0.499280383795309
Soil	Cryptococcus heveanensis	0.3194	1	0.3194	0.6806	0.499280383795309
Soil	Trichosporon xylopini	0.3195	1	0.3195	0.6805	0.499280383795309
Leaves	Rhodotorula mucilaginosa	0.3198	1	0.3656	0.6344	0.499280383795309
Soil	Aureobasidium sp.	0.32	1	0.32	0.68	0.499280383795309
Soil	Candida friedrichii	0.3203	1	0.3203	0.6797	0.499280383795309
Soil	Solicoccozyma aeria	0.3217	1	0.3217	0.6783	0.499280383795309
Leaves	Metschnikowia pulcherrima sp. complex	0.3228	6	4.652	1.348	0.499280383795309
Soil	Rhodotorula paludigena	0.3229	1	0.3229	0.6771	0.499280383795309
Soil	Cryptococcus podzolicus	0.3233	1	0.3233	0.6767	0.499280383795309
Soil	Kluyveromyces lactis	0.3239	10	8.4417	1.5583	0.499280383795309
Soil	Candida pseudorhagii	0.3242	1	0.3242	0.6758	0.499280383795309
Soil	Mrakia aquatica	0.3243	1	0.3243	0.6757	0.499280383795309
Soil	Lachancea thermotolerans	0.3245	14	12.2903	1.7097	0.499280383795309
Soil	Ogataea sp.	0.3255	1	0.3255	0.6745	0.499280383795309
Soil	Cryptococcus tahquamenonensis	0.3262	1	0.3262	0.6738	0.499280383795309
Twigs	Candida railenensis	0.3268	1	0.3913	0.6087	0.499280383795309
Soil	Caulerpa cupressoides	0.3274	1	0.3274	0.6726	0.499280383795309
Plant Matter	Kazachstania martiniae	0.3275	2	1.1734	0.8266	0.499280383795309
Soil	Nakazawaea sp.	0.3289	1	0.3289	0.6711	0.500347872340426
Plant Matter	Kluyveromyces marxianus	0.33	1	0.3912	0.6088	0.500955414012739
Soil	Trichosporon asahii	0.3319	1	0.3319	0.6681	0.502772245762712
Soil	Rhodosporidiobolus poonsookiae	0.3351	1	0.3351	0.6649	0.506546511627907
Soil	Candida melibiosica	0.3363	1	0.3363	0.6637	0.506822105263158
Wood	Lachancea thermotolerans	0.3367	1	0.4021	0.5979	0.506822105263158
Bark	Teunomyces carpophila	0.3393	2	1.1808	0.8192	0.50782949790795
