Specific	Species	pval	Observed	Expected	Difference	BH_Padj
Twigs	Lachancea thermotolerans	0.3393	1	0.4086	0.5914	0.50782949790795
Soil	Cystofilobasidium capitatum	0.3395	24	21.9541	2.0459	0.50782949790795
Wood	Candida sake	0.3426	1	0.4131	0.5869	0.511396659707725
Bark	Cryptococcus gastricus	0.3444	2	1.2003	0.7997	0.5130125
Bark	Sugiyamaella lignohabitans	0.3484	1	0.3867	0.6133	0.517891891891892
Bark	Coniochaeta ligniaria	0.3494	1	0.383	0.617	0.518300829875519
Bark	Ogataea naganishii	0.3527	1	0.388	0.612	0.520949588477366
Bark	Leucosporidium fellii	0.3535	1	0.3896	0.6104	0.520949588477366
Fruit/Leaves	Candida railenensis	0.354	1	0.4275	0.5725	0.520949588477366
Plant Matter	Scheffersomyces ergatensis	0.3541	1	0.4247	0.5753	0.520949588477366
Bark	Cryptococcus surugaensis	0.3549	1	0.3914	0.6086	0.521054414784394
Bark	Ambrosiozyma oregonensis	0.3563	1	0.3943	0.6057	0.521717479674797
Fungus	Candida santamariae	0.3581	1	0.4292	0.5708	0.521717479674797
Bark	Lachancea waltii	0.3584	1	0.3998	0.6002	0.521717479674797
Moss	Cystofilobasidium capitatum	0.3586	2	1.2594	0.7406	0.521717479674797
Duff	Pichia manshurica	0.359	1	0.4357	0.5643	0.521717479674797
Bark	Candida sake	0.3649	9	7.7347	1.2653	0.529216024340771
Fruit	Rhodotorula fujisanensis	0.367	1	0.4358	0.5642	0.530483870967742
Duff	Pichia fermentans	0.3676	1	0.449	0.551	0.530483870967742
Duff	Kluyveromyces marxianus	0.368	1	0.4425	0.5575	0.530483870967742
Leaves	Pichia kluyveri	0.369	1	0.4397	0.5603	0.530855130784708
Fruit	Cystofilobasidium capitatum	0.3701	6	4.9218	1.0782	0.531368473895582
Pine Cone	Candida railenensis	0.3714	1	0.4525	0.5475	0.532166332665331
Fruit	Rhodosporidiobolus colostri	0.3735	1	0.4436	0.5564	0.533116533864542
Needles	Saccharomyces paradoxus	0.3736	1	0.4577	0.5423	0.533116533864542
Nut	Lachancea thermotolerans	0.3743	1	0.4596	0.5404	0.533116533864542
Leaves	Candida boidinii	0.3755	1	0.4501	0.5499	0.533762425447316
Soil	Rhodotorula mucilaginosa	0.3859	2	1.2917	0.7083	0.547457341269841
Bark	Nakazawaea holstii	0.3874	4	3.1449	0.8551	0.54849702970297
Soil	Scheffersomyces shehatae	0.3917	2	1.2998	0.7002	0.553489130434783
Sand	Cyberlindnera saturnus	0.3968	1	0.4938	0.5062	0.559589743589744
Soil	Candida norvegica	0.3983	2	1.3148	0.6852	0.559638506876228
Soil	Vanrija humicola	0.3984	3	2.2508	0.7492	0.559638506876228
Duff	Scheffersomyces ergatensis	0.3993	1	0.492	0.508	0.559802941176471
Soil	Mrakia frigida	0.4046	3	2.2641	0.7359	0.5651572265625
Soil/Plant Matter	Cystofilobasidium capitatum	0.4047	1	0.5026	0.4974	0.5651572265625
Soil/Grass	Torulaspora delbrueckii	0.4072	1	0.5026	0.4974	0.567539961013645
Soil	Candida santamariae	0.409	3	2.2714	0.7286	0.568939688715953
Fruit	Candida pseudolambica	0.4169	1	0.5145	0.4855	0.578802912621359
Plant Matter	Nakazawaea holstii	0.4181	1	0.5303	0.4697	0.579343992248062
Bark	Barnettozyma californica	0.419	2	1.3921	0.6079	0.579468085106383
Duff	Lachancea thermotolerans	0.4205	2	1.4124	0.5876	0.580419884169884
Twigs	Metschnikowia pulcherrima sp. complex	0.4221	1	0.5415	0.4585	0.581505780346821
Plant Matter	Saccharomyces paradoxus	0.423	2	1.4354	0.5646	0.581625
Leaves	Hanseniaspora uvarum	0.4247	6	5.2032	0.7968	0.582841650671785
Soil	Lachancea fermentati	0.4277	6	5.2112	0.7888	0.58583429118774
Leaves	Hanseniaspora osmophila	0.4301	1	0.5352	0.4648	0.587995219885277
Fungus	Leucosporidium scottii	0.4332	1	0.5498	0.4502	0.591103053435114
Duff	Teunomyces cretensis/kruisii complex	0.4344	1	0.5591	0.4409	0.591611428571429
Soil/Plant Matter	Mrakia sp.	0.436	1	0.5544	0.4456	0.592661596958175
Leaves	Teunomyces carpophila	0.4415	1	0.5523	0.4477	0.598541666666667
Plant Matter	Kluyveromyces dobzhanskii	0.442	1	0.5737	0.4263	0.598541666666667
Leaves	Rhodosporidiobolus colostri	0.4457	1	0.5535	0.4465	0.602411153119093
Fruit	Hanseniaspora vineae	0.4487	2	1.5056	0.4944	0.605321698113208
Duff	Wickerhamomyces anomalus	0.4516	1	0.5927	0.4073	0.608086629001883
Lichen	Torulaspora delbrueckii	0.4539	1	0.5746	0.4254	0.61003477443609
Fruit	Saccharomyces cerevisiae	0.4619	2	1.5253	0.4747	0.619621951219512
Bark	Mrakia sp.	0.4697	16	15.3049	0.6951	0.628905430711611
Nut	Metschnikowia pulcherrima sp. complex	0.4744	1	0.6276	0.3724	0.633455637707948
Soil	Mrakia gelida	0.475	17	16.4034	0.596599999999999	0.633455637707948
Plant Matter	Curvibasidium cygneicollum	0.4764	1	0.6331	0.3669	0.633455637707948
Pine Cone	Metschnikowia pulcherrima sp. complex	0.4777	1	0.6355	0.3645	0.633455637707948
Bark	Candida germanica	0.4785	1	0.5941	0.4059	0.633455637707948
Bark	Candida savonica	0.4786	1	0.5876	0.4124	0.633455637707948
Bark	Nakazawaea molendini-olei	0.4793	1	0.5862	0.4138	0.633455637707948
Bark	Metschnikowia sp.	0.482	1	0.5879	0.4121	0.635848708487085
Bark	Mrakiella aquatica	0.4853	1	0.5949	0.4051	0.639023020257827
Fruit	Leotiomycetes sp.	0.4869	1	0.6472	0.3528	0.639951286764706
Leaves	Mrakia frigida	0.4905	1	0.6369	0.3631	0.6435
Leaves	Pichia kudriavzevii	0.4937	1	0.6492	0.3508	0.646511904761905
Fruit	Cryptococcus sp.	0.4948	1	0.6539	0.3461	0.646767824497258
Fruit/Leaves	Hanseniaspora uvarum	0.4977	1	0.6748	0.3252	0.649360655737705
Duff	Meyerozyma caribbica	0.4986	1	0.6761	0.3239	0.649360655737705
Plant Matter	Saccharomyces cerevisiae	0.5052	1	0.6873	0.3127	0.65676
Plant Matter	Hanseniaspora vineae	0.5123	1	0.7021	0.2979	0.664781306715064
Soil	Geotrichum candidum	0.514	2	1.6058	0.3942	0.665778985507246
Moss	Candida sake	0.5158	1	0.7136	0.2864	0.666902350813743
Seed	Torulaspora delbrueckii	0.5189	1	0.7146	0.2854	0.668621621621622
Fruit	Tausonia pullulans	0.519	1	0.7101	0.2899	0.668621621621622
Leaves	Candida boleticola	0.5305	1	0.7165	0.2835	0.68220773381295
Soil	Candida parapsilosis	0.5336	1	0.6296	0.3704	0.682843915343915
Soil	Kwoniella heveanensis	0.5344	1	0.6363	0.3637	0.682843915343915
Soil	Zygosaccharomyces florentinus	0.5344	1	0.6364	0.3636	0.682843915343915
Fungus	Mrakia blollopis	0.5365	1	0.7334	0.2666	0.682843915343915
Soil	Pichia terricola	0.5378	1	0.6407	0.3593	0.682843915343915
Soil	Sugiyamaella paludigena	0.5383	1	0.6446	0.3554	0.682843915343915
Soil	Mrakia robertii	0.5387	1	0.6441	0.3559	0.682843915343915
Soil	Groenewaldozyma salmanticensis	0.5395	1	0.635	0.365	0.682843915343915
Bark	Curvibasidium cygneicollum	0.5401	4	3.7778	0.2222	0.682843915343915
Soil	Cryptococcus pseudolongus	0.5406	1	0.6464	0.3536	0.682843915343915
Plant Matter	Cyberlindnera saturnus	0.5415	1	0.7714	0.2286	0.682843915343915
Soil	Goffeauzyma gastrica	0.5455	1	0.6496	0.3504	0.685197898423818
Soil	Naganishia albida	0.5457	1	0.6504	0.3496	0.685197898423818
Soil	Vanrija albida	0.5465	1	0.6492	0.3508	0.685197898423818
Fungus	Pichia manshurica	0.5472	1	0.7569	0.2431	0.685197898423818
Soil	Starmerella bombicola	0.5483	1	0.6557	0.3443	0.685229094076655
Soil	Pueraria montana	0.5498	1	0.6597	0.3403	0.685229094076655
Soil	Lachancea waltii	0.5501	1	0.6514	0.3486	0.685229094076655
Soil	Meyerozyma caribbica	0.5535	6	5.8161	0.1839	0.688265217391304
Duff	Mrakia sp.	0.5566	3	2.8705	0.1295	0.690012110726643
Twigs	Mrakia sp.	0.5576	1	0.8019	0.1981	0.690012110726643
Sand	Lachancea thermotolerans	0.5578	1	0.7969	0.2031	0.690012110726643
Sand	Candida sake	0.5609	1	0.8079	0.1921	0.692648531951641
Bark	Cryptococcus sp.	0.5659	2	1.7975	0.2025	0.697618103448276
Plant Matter	Hanseniaspora uvarum	0.5763	2	1.9054	0.0946	0.709216006884682
Duff	Mrakia gelida	0.5781	2	1.904	0.0960000000000001	0.710208762886598
Soil	Cryptococcus sp.	0.5825	3	2.8651	0.1349	0.713408390410959
Bark	Scheffersomyces shehatae	0.5827	1	0.7936	0.2064	0.713408390410959
Bark	Lachancea thermotolerans/quebecensis	0.584	1	0.7847	0.2153	0.713777777777778
Bark	Candida norvegica	0.5861	1	0.7888	0.2112	0.714393039049236
Bark	Schizosaccharomyces japonicus	0.5876	1	0.7886	0.2114	0.714393039049236
Bark	Candida railenensis	0.588	7	7.126	-0.126	0.714393039049236
Bark	Candida tropicalis	0.5885	1	0.7968	0.2032	0.714393039049236
Leaves	Hanseniaspora vineae	0.5945	2	1.9357	0.0643	0.720453389830509
Bark	Mrakiella cryoconiti	0.5998	1	0.8149	0.1851	0.724782939189189
Sand	Saccharomyces paradoxus	0.6001	1	0.8996	0.1004	0.724782939189189
Fruit/Leaves	Mrakia sp.	0.606	1	0.8973	0.1027	0.730674536256324
Moss	Torulaspora delbrueckii	0.6084	2	2.0088	-0.00879999999999992	0.732333333333333
Leaves	Saccharomyces eubayanus	0.6104	1	0.9003	0.0997	0.733505882352941
Bark	Cryptococcus flavescens	0.6207	2	1.9724	0.0276000000000001	0.744631711409396
Nut	Mrakia sp.	0.6274	1	0.9588	0.0412	0.751408710217755
Soil	Rhodosporidiobolus colostri	0.6285	2	1.9321	0.0679000000000001	0.751467391304348
Duff	Kluyveromyces lactis	0.6298	1	0.9657	0.0343	0.751764607679466
Soil	Hanseniaspora osmophila	0.6345	2	1.9475	0.0525	0.7561125
Pine Cone	Mrakia sp.	0.6366	1	0.9736	0.0264	0.757352745424293
Bark	Lachancea fermentati	0.6428	3	3.1757	-0.1757	0.763458471760797
Leaves	Lachancea kluyveri	0.6586	2	2.1851	-0.1851	0.780927031509121
Fungus	Rhodotorula nothofagi	0.6619	1	1.0477	-0.0477000000000001	0.783540562913907
Bark	Candida sp.	0.6682	2	2.168	-0.168	0.789690909090909
Bark	Aureobasidium pullulans	0.6773	2	2.1859	-0.1859	0.798632619439868
Soil	Saccharomyces eubayanus	0.678	3	3.2454	-0.2454	0.798632619439868
Soil	Zygowilliopsis californica	0.688	1	0.9698	0.0302	0.803330357142857
Soil	Kodamaea meredithiae	0.6881	1	0.9651	0.0349	0.803330357142857
Soil	Candida inconspicua	0.6889	1	0.9739	0.0261	0.803330357142857
Soil	Scheffersomyces spartinae	0.6893	1	0.9687	0.0313	0.803330357142857
Soil	Nakazawaea molendini-olei	0.6902	1	0.9681	0.0319	0.803330357142857
Soil	Candida savonica	0.6904	1	0.9711	0.0289	0.803330357142857
Soil	Metschnikowia sp.	0.6904	1	0.9747	0.0253	0.803330357142857
Twigs	Torulaspora delbrueckii	0.692	1	1.1304	-0.1304	0.803330357142857
Soil	Pichia sp.	0.6921	1	0.9731	0.0269	0.803330357142857
Leaves	Candida sake	0.6974	3	3.5431	-0.5431	0.804231078904992
Sand	Hanseniaspora uvarum	0.6976	1	1.1863	-0.1863	0.804231078904992
Soil	Lachancea kluyveri	0.6982	7	7.7183	-0.7183	0.804231078904992
Soil	Mrakiella aquatica	0.6983	1	0.9819	0.0181	0.804231078904992
Soil	Schwanniomyces vanrijiae	0.6985	1	0.9759	0.0241	0.804231078904992
Needles	Torulaspora delbrueckii	0.7016	1	1.1455	-0.1455	0.806501607717042
Leaves	Kluyveromyces lactis	0.7069	2	2.3679	-0.3679	0.810447916666667
Plant Matter	Candida railenensis	0.7073	1	1.1966	-0.1966	0.810447916666667
Leaves	Trichosporon porosum	0.7145	1	1.2046	-0.2046	0.817388
Bark	Cystofilobasidium capitatum	0.7194	12	13.4072	-1.4072	0.820434126984127
Soil	Lecythophora sp.	0.7217	2	2.2659	-0.2659	0.820434126984127
Plant Matter	Torulaspora delbrueckii	0.7218	3	3.6586	-0.6586	0.820434126984127
Bark	Mrakia blollopis	0.7226	2	2.3733	-0.3733	0.820434126984127
Fruit	Mrakia gelida	0.7229	3	3.6622	-0.6622	0.820434126984127
Bark	Rhodotorula fujisanensis	0.729	1	1.1749	-0.1749	0.826045958795563
Bark	Schwanniomyces polymorphus	0.7365	1	1.1962	-0.1962	0.830413385826772
Plant Matter	Candida sake	0.737	1	1.3131	-0.3131	0.830413385826772
Bark	Schwanniomyces pseudopolymorphus	0.7374	1	1.1878	-0.1878	0.830413385826772
Fungus	Hanseniaspora vineae	0.7375	1	1.3021	-0.3021	0.830413385826772
Duff	Candida railenensis	0.7509	1	1.3582	-0.3582	0.844172169811321
Fungus	Saccharomyces paradoxus	0.7564	2	2.6536	-0.6536	0.849020408163265
Bark	Trichosporon porosum	0.761	2	2.5783	-0.5783	0.852844827586207
Leaves	Teunomyces cretensis/kruisii complex	0.764	1	1.3688	-0.3688	0.854866979655712
Soil	Teunomyces cretensis/kruisii complex	0.7664	4	4.8338	-0.8338	0.856103744149766
Sand	Cystofilobasidium capitatum	0.7675	1	1.4207	-0.4207	0.856103744149766
Fruit	Lachancea thermotolerans	0.77	2	2.7219	-0.7219	0.857554517133956
Duff	Candida sake	0.7766	1	1.4573	-0.4573	0.863483128834356
Fruit	Candida sake	0.7785	2	2.777	-0.777	0.863483128834356
Bark	Saccharomyces paradoxus	0.781	7	8.5199	-1.5199	0.863483128834356
Fungus	Lachancea kluyveri	0.7829	1	1.4857	-0.4857	0.863483128834356
Leaves	Nakazawaea holstii	0.7851	1	1.4547	-0.4547	0.863483128834356
Leaves	Wickerhamomyces anomalus	0.7856	1	1.4765	-0.4765	0.863483128834356
Soil	Candida albicans	0.786	1	1.2803	-0.2803	0.863483128834356
Duff	Torulaspora delbrueckii	0.787	3	4.0819	-1.0819	0.863483128834356
Bark	Candida pseudolambica	0.7873	1	1.3875	-0.3875	0.863483128834356
Bark	Vanrija humicola	0.7874	1	1.3764	-0.3764	0.863483128834356
Soil	Pichia membranifaciens	0.7887	2	2.5907	-0.5907	0.863584226646248
Soil	Lachancea thermotolerans/quebecensis	0.7912	1	1.29	-0.29	0.864996941896024
Bark	Lecythophora sp.	0.7948	1	1.3889	-0.3889	0.865726788432268
Bark	Lachancea thermotolerans	0.7953	6	7.5277	-1.5277	0.865726788432268
Soil	Schizosaccharomyces japonicus	0.7955	1	1.2954	-0.2954	0.865726788432268
Soil	Pichia manshurica	0.7997	3	3.8669	-0.8669	0.868974924012158
Leaves	Kluyveromyces dobzhanskii	0.8049	1	1.5571	-0.5571	0.87329817905918
Sand	Mrakia sp.	0.8117	1	1.6169	-0.6169	0.878444024205749
Soil	Wickerhamomyces anomalus	0.8121	4	5.1652	-1.1652	0.878444024205749
Duff	Saccharomyces paradoxus	0.8137	1	1.6003	-0.6003	0.878845166163142
Fungus	Kluyveromyces lactis	0.8152	1	1.613	-0.613	0.879137254901961
Bark	Mrakia gelida	0.8258	8	10.1587	-2.1587	0.889227409638554
Bark	Candida boleticola	0.8284	1	1.591	-0.591	0.890685714285714
Bark	Kazachstania servazzii	0.8306	1	1.5812	-0.5812	0.890694902548726
Plant Matter	Mrakia gelida	0.8309	1	1.7155	-0.7155	0.890694902548726
Plant Matter	Metschnikowia pulcherrima sp. complex	0.8337	1	1.7242	-0.7242	0.891935820895522
Fungus	Mrakia gelida	0.8354	2	3.1585	-1.1585	0.891935820895522
Bark	Pichia membranifaciens	0.8358	1	1.5834	-0.5834	0.891935820895522
Fruit	Lachancea kluyveri	0.8377	1	1.7388	-0.7388	0.892631147540984
Soil	Cystofilobasidium infirmominatum	0.851	1	1.6131	-0.6131	0.905453869047619
Soil	Candida pseudoglaebosa	0.8541	1	1.5914	-0.5914	0.907401931649331
Soil	Yamadazyma mexicana	0.856	1	1.6083	-0.6083	0.908071216617211
Duff	Metschnikowia pulcherrima sp. complex	0.8616	1	1.9064	-0.9064	0.911413461538462
Soil	Hanseniaspora vineae	0.8617	5	6.7892	-1.7892	0.911413461538462
Bark	Leucosporidium scottii	0.865	1	1.7926	-0.7926	0.913552437223043
Leaves	Saccharomyces cerevisiae	0.8675	1	1.9143	-0.9143	0.914841445427729
Leaves	Lachancea thermotolerans	0.8753	2	3.4557	-1.4557	0.92170765832106
Bark	Rhodotorula nothofagi	0.8786	2	3.3508	-1.3508	0.92382205882353
Soil	Tausonia pullulans	0.8867	2	3.2498	-1.2498	0.930969897209985
Soil	Metschnikowia pulcherrima sp. complex	0.8902	13	16.4893	-3.4893	0.932326500732064
Duff	Hanseniaspora uvarum	0.8906	1	2.1382	-1.1382	0.932326500732064
Fungus	Kazachstania martiniae	0.8958	1	2.172	-1.172	0.936399122807018
Soil	Rhodotorula fujisanensis	0.9013	1	1.9303	-0.9303	0.94077299270073
Fungus	Candida railenensis	0.9032	1	2.2101	-1.2101	0.941052401746725
Soil	Cryptococcus victoriae	0.9042	1	1.9284	-0.9284	0.941052401746725
Fungus	Lachancea thermotolerans	0.9132	1	2.3586	-1.3586	0.949037790697674
Fungus	Candida sake	0.9192	1	2.4162	-1.4162	0.95388679245283
Plant Matter	Mrakia sp.	0.9284	1	2.5663	-1.5663	0.959951798561151
Leaves	Mrakia sp.	0.929	4	7.0187	-3.0187	0.959951798561151
Fungus	Cystofilobasidium capitatum	0.931	2	4.1838	-2.1838	0.959951798561151
Bark	Pichia fermentans	0.9331	1	2.404	-1.404	0.959951798561151
Bark	Pichia manshurica	0.9331	1	2.3903	-1.3903	0.959951798561151
Fruit	Kazachstania martiniae	0.9331	1	2.5348	-1.5348	0.959951798561151
Fruit	Candida railenensis	0.936	1	2.618	-1.618	0.961095408895265
Soil	Kluyveromyces marxianus	0.9369	2	3.8753	-1.8753	0.961095408895265
Soil	Pichia fermentans	0.9387	2	3.8581	-1.8581	0.961562320916906
Fungus	Mrakia sp.	0.9591	2	4.7597	-2.7597	0.981053648068669
Bark	Cyberlindnera saturnus	0.9614	2	4.5603	-2.5603	0.982001428571429
Fruit	Torulaspora delbrueckii	0.9642	4	7.8852	-3.8852	0.983456490727532
Bark	Wickerhamomyces anomalus	0.9693	1	3.1581	-2.1581	0.9871875
Leaves	Candida railenensis	0.9719	1	3.2925	-2.2925	0.9871875
Soil	Leucosporidium scottii	0.972	1	2.9094	-1.9094	0.9871875
Soil	Cryptococcus flavescens	0.9781	1	3.2159	-2.2159	0.991973758865248
Bark	Meyerozyma caribbica	0.9817	1	3.5908	-2.5908	0.994214589235128
Leaves	Saccharomyces paradoxus	0.9844	1	3.8982	-2.8982	0.994233757062147
Soil	Nakazawaea holstii	0.9845	2	5.1901	-3.1901	0.994233757062147
Soil	Rhodotorula nothofagi	0.9892	2	5.5098	-3.5098	0.997571227080395
Fungus	Torulaspora delbrueckii	0.9933	2	6.728	-4.728	0.99939099859353
Bark	Hanseniaspora uvarum	0.9938	5	11.3236	-6.3236	0.99939099859353
Soil	Curvibasidium cygneicollum	0.9993	1	6.1242	-5.1242	1
Bark	Kazachstania martiniae	0.9997	1	6.9156	-5.9156	1
Leaves	Torulaspora delbrueckii	0.9998	2	9.9319	-7.9319	1
Soil	Hanseniaspora uvarum	1	7	18.3653	-11.3653	1
