IsoTemp	Yeast_sp	pval	Observed	Expected	Difference	BH_Padj
10	Candida sake	0	33	15.4551	17.5449	0
10	Cystofilobasidium capitatum	0	59	25.7615	33.2385	0
10	Mrakia gelida	0	44	20.2242	23.7758	0
10	Mrakia sp.	0	70	30.4835	39.5165	0
30	Kluyveromyces marxianus	0	11	3.6593	7.3407	0
30	Lachancea kluyveri	0	19	6.7723	12.2277	0
30	Lecythophora sp.	0	7	1.7999	5.2001	0
30	Metschnikowia pulcherrima sp. complex	0	30	16.1864	13.8136	0
4	Mrakia blollopis	1e-04	5	0.6099	4.3901	0.00443
4	Mrakia gelida	1e-04	11	2.7683	8.2317	0.00443
4	Mrakiella cryoconiti	2e-04	3	0.2016	2.7984	0.00805454545454545
30	Saccharomyces cerevisiae	5e-04	15	6.5073	8.4927	0.0170384615384615
4	Mrakia sp.	5e-04	13	4.16	8.84	0.0170384615384615
10	Rhodotorula fujisanensis	7e-04	7	2.5533	4.4467	0.02215
4	Cystofilobasidium capitatum	0.0017	10	3.5268	6.4732	0.0498375
30	Candida pseudolambica	0.0018	7	2.328	4.672	0.0498375
30	Torulaspora delbrueckii	0.0022	48	33.3741	14.6259	0.054847619047619
30	Kazachstania martiniae	0.0024	20	10.9282	9.0718	0.054847619047619
4	Rhodotorula kratochvilovae	0.0024	2	0.1017	1.8983	0.054847619047619
10	Tausonia pullulans	0.0026	9	4.0163	4.9837	0.054847619047619
4	Kwoniella heavenensis	0.0026	2	0.0991	1.9009	0.054847619047619
30	Pichia manshurica	0.0033	8	3.1115	4.8885	0.06645
30	Pichia kudriavzevii	0.0035	7	2.6249	4.3751	0.0674130434782609
22	Candida railenensis	0.0039	22	13.5303	8.4697	0.07088
30	Schizosaccharomyces japonicus	0.004	4	1.0336	2.9664	0.07088
30	Kluyveromyces lactis	0.0043	16	8.5942	7.4058	0.0732653846153846
22	Cyberlindnera saturnus	0.0047	22	13.4525	8.5475	0.0771148148148148
30	Vanrija humicola	0.0053	6	2.0963	3.9037	0.0838535714285714
4	Cryptococcus sp.	0.0057	3	0.4347	2.5653	0.0870724137931035
10	Cystofilobasidium infirmominatum	0.0068	5	1.8175	3.1825	0.100413333333333
22	Kazachstania servazzii	0.0075	7	2.8739	4.1261	0.107177419354839
30	Lachancea fermentati	0.0084	10	4.696	5.304	0.1162875
30	Saccharomyces paradoxus	0.0092	21	13.2862	7.7138	0.12350303030303
22	Kazachstania serrabonitensis	0.0103	4	1.2969	2.7031	0.134202941176471
22	Sydowia polyspora	0.0109	4	1.2792	2.7208	0.137962857142857
30	Pichia membranifaciens	0.0118	6	2.3244	3.6756	0.145205555555556
22	Cryptococcus pinus	0.0124	5	1.9135	3.0865	0.146889473684211
22	Kazachstania martiniae	0.0126	21	13.5024	7.4976	0.146889473684211
30	Debaryomyces hansenii	0.0131	6	2.354	3.646	0.148026829268293
30	Meyerozyma caribbica	0.0134	10	4.9344	5.0656	0.148026829268293
22	Torulaspora delbrueckii	0.0137	53	41.179	11.821	0.148026829268293
10	Leucosporidium scottii	0.015	7	3.3049	3.6951	0.158214285714286
10	Curvibasidium cygneicollum	0.0154	13	7.6579	5.3421	0.158655813953488
22	Saccharomyces paradoxus	0.0165	24	16.3288	7.6712	0.166125
30	Metschnikowia sp.	0.018	3	0.7894	2.2106	0.174310869565217
30	Kuraishia molischiana	0.0181	3	0.7868	2.2132	0.174310869565217
4	Curvibasidium cygneicollum	0.0185	4	1.0628	2.9372	0.174372340425532
22	Lachancea thermotolerans	0.0193	19	12.5693	6.4307	0.178122916666667
22	Hanseniaspora uvarum	0.0227	36	27.0126	8.9874	0.205226530612245
10	Rhodosporidiobolus colostri	0.0281	5	2.2296	2.7704	0.247558823529412
10	Cryptococcus victoriae	0.0285	5	2.1949	2.8051	0.247558823529412
22	Candida inconspicua	0.0323	3	0.9598	2.0402	0.275171153846154
4	Dothiora sorbi	0.0464	1	0.0464	0.9536	0.353115942028985
4	Mrakia frigida	0.0469	2	0.363	1.637	0.353115942028985
4	Sporidiobolales sp.	0.0482	1	0.0482	0.9518	0.353115942028985
10	Kwoniella betulae	0.0487	3	1.0908	1.9092	0.353115942028985
4	Diozsegia sp.	0.0488	1	0.0488	0.9512	0.353115942028985
4	Cryptococcus filicatus	0.0493	1	0.0493	0.9507	0.353115942028985
4	Cystofilobasidium macerans	0.0501	1	0.0501	0.9499	0.353115942028985
10	Rhodotorula nothofagi	0.0505	10	6.2424	3.7576	0.353115942028985
4	Cryptococcus aquaticus	0.0507	1	0.0507	0.9493	0.353115942028985
4	Phenoliferia glacialis	0.0509	1	0.0509	0.9491	0.353115942028985
4	Caulerpa cupressoides	0.0512	1	0.0512	0.9488	0.353115942028985
4	Thelebolus sp.	0.0515	1	0.0515	0.9485	0.353115942028985
4	Krasilnikovozyma huempii	0.0527	1	0.0527	0.9473	0.353115942028985
30	Wickerhamomyces anomalus	0.0528	9	5.2388	3.7612	0.353115942028985
4	Mrakia aquatica	0.0541	1	0.0541	0.9459	0.353115942028985
10	Kodamaea meredithiae	0.0544	3	1.1091	1.8909	0.353115942028985
4	Rhodotorula sp.	0.055	1	0.055	0.945	0.353115942028985
30	Scheffersomyces spartinae	0.0574	3	1.0544	1.9456	0.36326
22	Hanseniaspora vineae	0.0585	13	8.6609	4.3391	0.365007042253521
30	Candida glabrata	0.0637	2	0.5071	1.4929	0.391931944444444
30	Ogataea naganishii	0.0658	2	0.5103	1.4897	0.399290666666667
10	Candida pseudoglaebosa	0.0669	5	2.5811	2.4189	0.399290666666667
10	Mrakia frigida	0.0676	5	2.5602	2.4398	0.399290666666667
10	Leotiomycetes sp.	0.0686	7	4.0328	2.9672	0.399865789473684
22	Suhomyces bolitotheri	0.0838	7	4.1715	2.8285	0.482122077922078
30	Candida boleticola	0.0925	5	2.6266	2.3734	0.505116304347826
4	Pueraria montana	0.0975	1	0.0992	0.9008	0.505116304347826
22	Pichia galeiformis	0.0976	2	0.6375	1.3625	0.505116304347826
22	Cyberlindnera fabianii	0.0979	2	0.6449	1.3551	0.505116304347826
4	Holtermanniella takashimae	0.0982	1	0.1	0.9	0.505116304347826
22	Torulaspora microellipsoides	0.1006	2	0.6382	1.3618	0.505116304347826
4	Coniochaeta ligniaria	0.1007	1	0.1037	0.8963	0.505116304347826
22	Suhomyces ambrosiae	0.1011	3	1.296	1.704	0.505116304347826
10	Kluyveromyces dobzhanskii	0.1015	11	7.724	3.276	0.505116304347826
22	Saturnispora zaruensis	0.1022	2	0.6414	1.3586	0.505116304347826
4	Goffeauzyma gastrica	0.1022	1	0.1047	0.8953	0.505116304347826
22	Cryptococcus pseudolongus	0.1026	2	0.6379	1.3621	0.505116304347826
22	Lachancea waltii	0.1039	2	0.6512	1.3488	0.505116304347826
4	Leucosporidium fellii	0.104	1	0.1068	0.8932	0.505116304347826
22	Lachancea thermotolerans/quebecensis	0.1049	3	1.2846	1.7154	0.505116304347826
22	Scleroconidioma sphagnicola	0.1062	2	0.6467	1.3533	0.505877419354839
10	Mrakia blollopis	0.1091	7	4.3987	2.6013	0.512947368421053
22	Vanrija albida	0.11	2	0.6514	1.3486	0.512947368421053
22	Scheffersomyces ergatensis	0.1119	9	6.0805	2.9195	0.516371875
30	Cyberlindnera veronae	0.1156	3	1.2891	1.7109	0.523545454545455
30	Lachancea thermotolerans	0.116	14	10.167	3.833	0.523545454545455
30	Candida mycetangii	0.117	3	1.3135	1.6865	0.523545454545455
30	Candida albicans	0.1215	3	1.328	1.672	0.538245
22	Trichosporon porosum	0.1254	7	4.4826	2.5174	0.550021782178218
22	Candida santamariae	0.1275	5	2.8938	2.1062	0.550058333333333
10	Cryptococcus wisconsinensis	0.1283	2	0.7269	1.2731	0.550058333333333
10	Cyberlindnera misumaiensis	0.1307	2	0.7222	1.2778	0.550058333333333
10	Mrakia robertii	0.1333	2	0.7405	1.2595	0.550058333333333
10	Cryptococcus gastricus	0.1337	4	2.1941	1.8059	0.550058333333333
10	Piskurozyma taiwanensis	0.1339	2	0.731	1.269	0.550058333333333
22	Teunomyces cretensis/kruisii complex	0.1341	10	7.0474	2.9526	0.550058333333333
4	Mrakiella aquatica	0.1412	1	0.1481	0.8519	0.554713043478261
10	Yamadazyma mexicana	0.1416	4	2.2217	1.7783	0.554713043478261
10	Candida norvegica	0.1417	3	1.4722	1.5278	0.554713043478261
10	Hanseniaspora osmophila	0.1419	4	2.221	1.779	0.554713043478261
10	Candida vartiovaarae	0.1438	3	1.4646	1.5354	0.554713043478261
10	Lachancea nothofagi	0.1439	3	1.465	1.535	0.554713043478261
10	Ambrosiozyma oregonensis	0.144	2	0.7518	1.2482	0.554713043478261
4	Kwoniella shandongensis	0.1492	1	0.1576	0.8424	0.569789655172414
22	Aureobasidium pullulans	0.1532	6	3.8503	2.1497	0.580064957264957
22	Schwanniomyces pseudopolymorphus	0.1614	4	2.2826	1.7174	0.605933898305085
30	Groenewaldozyma salmanticensis	0.1657	2	0.7781	1.2219	0.616849579831933
30	Suhomyces xylopsoci/prunicola/pyralidae	0.1682	2	0.7794	1.2206	0.619110655737705
30	Cyberlindnera culbertsonii	0.1692	2	0.7954	1.2046	0.619110655737705
30	Pichia sp.	0.1705	2	0.7839	1.2161	0.619110655737705
30	Sugiyamaella paludigena	0.1719	2	0.7794	1.2206	0.619119512195122
10	Saccharomyces eubayanus	0.1785	6	4.0428	1.9572	0.636148
22	Scheffersomyces shehatae	0.1795	3	1.5759	1.4241	0.636148
22	Candida boidinii	0.186	3	1.5923	1.4077	0.640986923076923
22	Rhodotorula mucilaginosa	0.1896	3	1.6041	1.3959	0.640986923076923
22	Cryptococcus flavescens	0.191	5	3.223	1.777	0.640986923076923
22	Metschnikowia viticola	0.1925	3	1.6059	1.3941	0.640986923076923
22	Lachancea fermentati	0.201	8	5.822	2.178	0.640986923076923
30	Nakazawaea holstii	0.2038	7	4.9424	2.0576	0.640986923076923
10	Trichosporon porosum	0.2221	7	5.1428	1.8572	0.640986923076923
10	Scheffersomyces ergatensis	0.2287	9	6.9688	2.0312	0.640986923076923
4	Papiliotrema flavescens	0.2301	1	0.2541	0.7459	0.640986923076923
22	Pichia fermentans	0.2307	7	5.1568	1.8432	0.640986923076923
22	Nakazawaea molendini-olei	0.2393	2	0.954	1.046	0.640986923076923
22	Suhomyces tanzawaensis	0.2397	2	0.9566	1.0434	0.640986923076923
22	Candida germanica	0.2398	2	0.9547	1.0453	0.640986923076923
22	Candida savonica	0.2399	2	0.9578	1.0422	0.640986923076923
22	Zygosaccharomyces florentinus	0.2416	2	0.9621	1.0379	0.640986923076923
22	Schwanniomyces vanrijiae	0.2421	2	0.9575	1.0425	0.640986923076923
10	Candida sp.	0.2487	6	4.4162	1.5838	0.640986923076923
22	Kazachstania kunashirensis	0.2493	2	0.974	1.026	0.640986923076923
30	Schwanniomyces pseudopolymorphus	0.2563	3	1.7995	1.2005	0.640986923076923
30	Trichosporon japonicum	0.2564	1	0.2564	0.7436	0.640986923076923
30	Coniochaeta hoffmannii	0.257	1	0.257	0.743	0.640986923076923
30	Candida bombi	0.2571	1	0.2571	0.7429	0.640986923076923
30	Blastobotrys buckinghamii	0.2577	1	0.2577	0.7423	0.640986923076923
30	Naganishia friedmannii	0.2577	1	0.2577	0.7423	0.640986923076923
30	Ogataea sp.	0.2578	1	0.2578	0.7422	0.640986923076923
30	Suhomyces atakaporum	0.2586	1	0.2586	0.7414	0.640986923076923
30	Zygoascus meyerae/hellenicus	0.2591	1	0.2591	0.7409	0.640986923076923
30	Wickerhamomyces hampsirensis	0.2599	1	0.2599	0.7401	0.640986923076923
30	Trichosporon asahii	0.2607	1	0.2607	0.7393	0.640986923076923
22	Saccharomyces eubayanus	0.2608	5	3.5421	1.4579	0.640986923076923
30	Pichia pastoris	0.261	1	0.261	0.739	0.640986923076923
30	Scheffersomyces stipitis	0.261	1	0.261	0.739	0.640986923076923
30	Debaryomyces sp.	0.2615	1	0.2615	0.7385	0.640986923076923
30	Ogataea dorogensis	0.2615	1	0.2615	0.7385	0.640986923076923
30	Sugiyamaella chiloensis	0.2618	1	0.2618	0.7382	0.640986923076923
30	Candida subhashii	0.2625	1	0.2625	0.7375	0.640986923076923
10	Pichia kluyveri	0.2632	3	1.8302	1.1698	0.640986923076923
30	Fibulobasidium inconspicuum	0.2632	1	0.2632	0.7368	0.640986923076923
30	Ogataea pini	0.2637	1	0.2637	0.7363	0.640986923076923
30	Ogataea zsoltii	0.2639	1	0.2639	0.7361	0.640986923076923
10	Papiliotrema flavescens	0.264	3	1.8328	1.1672	0.640986923076923
30	Candida sanyaensis	0.2641	1	0.2641	0.7359	0.640986923076923
30	Candida intermedia	0.2642	1	0.2642	0.7358	0.640986923076923
30	Ogataea polymorpha	0.2646	1	0.2646	0.7354	0.640986923076923
30	Cyberlindnera japonica	0.2652	1	0.2652	0.7348	0.640986923076923
30	Teunomyces carpophila	0.2659	3	1.8193	1.1807	0.640986923076923
30	Phaeoacremonium rubrigenum	0.2661	1	0.2661	0.7339	0.640986923076923
30	Cyberlindnera sp.	0.2663	1	0.2663	0.7337	0.640986923076923
30	Cyberlindnera suaveolens	0.2669	1	0.2669	0.7331	0.640986923076923
30	Kuraishia ogatae	0.2678	1	0.2678	0.7322	0.640986923076923
4	Cryptococcus victoriae	0.27	1	0.3082	0.6918	0.640986923076923
30	Cyberlindnera jadinii	0.2717	1	0.2717	0.7283	0.640986923076923
4	Cryptococcus gastricus	0.2738	1	0.3076	0.6924	0.640986923076923
30	Wickerhamomyces onychis	0.2773	2	1.0388	0.9612	0.640986923076923
30	Candida tropicalis	0.2801	2	1.0433	0.9567	0.640986923076923
22	Nakazawaea anatomiae/populi sp. complex	0.2918	7	5.4773	1.5227	0.640986923076923
4	Teunomyces cretensis/kruisii complex	0.2978	2	1.1068	0.8932	0.640986923076923
10	Mrakiella aquatica	0.2984	2	1.0844	0.9156	0.640986923076923
10	Hanseniaspora sp.	0.3032	2	1.1049	0.8951	0.640986923076923
10	Kwoniella shandongensis	0.3032	2	1.1045	0.8955	0.640986923076923
22	Schwanniomyces polymorphus	0.3034	3	1.9446	1.0554	0.640986923076923
10	Rhodotorula babjevae	0.311	2	1.1088	0.8912	0.640986923076923
22	Cryptococcus heveanensis	0.3136	1	0.3136	0.6864	0.640986923076923
22	Kuraishia capsulata	0.3136	1	0.3136	0.6864	0.640986923076923
22	Nakazawaea sp.	0.3137	1	0.3137	0.6863	0.640986923076923
22	Tremella encephala	0.3141	1	0.3141	0.6859	0.640986923076923
22	Kwoniella newhampshirensis	0.3145	1	0.3145	0.6855	0.640986923076923
22	Isaria sp.	0.316	1	0.316	0.684	0.640986923076923
22	Candida friedrichii	0.3165	1	0.3165	0.6835	0.640986923076923
22	Kazachstania aerobia	0.3167	1	0.3167	0.6833	0.640986923076923
22	Rhodotorula paludigena	0.3172	1	0.3172	0.6828	0.640986923076923
22	Pichia sporocuriosa	0.3179	1	0.3179	0.6821	0.640986923076923
22	Pichia occidentalis	0.3184	1	0.3184	0.6816	0.640986923076923
22	Candida sorboxylosa	0.3185	1	0.3185	0.6815	0.640986923076923
22	Candida jaroonii	0.3187	1	0.3187	0.6813	0.640986923076923
22	Pichia cecembensis	0.3189	1	0.3189	0.6811	0.640986923076923
22	Kloeckera lindneri	0.3195	1	0.3195	0.6805	0.640986923076923
22	Talaromyces amestolkiae	0.3198	1	0.3198	0.6802	0.640986923076923
22	Vishniacozyma dimennae	0.3206	1	0.3206	0.6794	0.640986923076923
22	Phialemoniopsis ocularis	0.3211	1	0.3211	0.6789	0.640986923076923
22	Vanrija musci	0.322	1	0.322	0.678	0.640986923076923
22	Cadophora malorum	0.3222	1	0.3222	0.6778	0.640986923076923
22	Suhomyces vadensis	0.3222	1	0.3222	0.6778	0.640986923076923
22	Rhodotorula graminis	0.3225	1	0.3225	0.6775	0.640986923076923
22	Trichosporon moniliiforme	0.3226	1	0.3226	0.6774	0.640986923076923
22	Mrakia curviuscula	0.3227	1	0.3227	0.6773	0.640986923076923
22	Candida silvanorum	0.3228	1	0.3228	0.6772	0.640986923076923
22	Rhodosporidiobolus poonsookiae	0.3229	1	0.3229	0.6771	0.640986923076923
22	Suhomyces anneliseae	0.3233	1	0.3233	0.6767	0.640986923076923
22	Candida argentea	0.3235	1	0.3235	0.6765	0.640986923076923
22	Kwoniella pini	0.3235	1	0.3235	0.6765	0.640986923076923
22	Lachancea lanzarotensis	0.3235	1	0.3235	0.6765	0.640986923076923
22	Tremella moriformis	0.3235	1	0.3235	0.6765	0.640986923076923
22	Sugiyamaella novakii	0.3239	1	0.3239	0.6761	0.640986923076923
22	Hanseniaspora opuntiae	0.3263	1	0.3263	0.6737	0.640986923076923
22	Candida zeylanoides	0.3276	1	0.3276	0.6724	0.640986923076923
