IsoTemp	Yeast_sp	pval	Observed	Expected	Difference	BH_Padj
22	Candida pseudorhagii	0.331	1	0.331	0.669	0.640986923076923
30	Barnettozyma californica	0.3443	3	2.0808	0.9192	0.640986923076923
10	Hyphopichia pseudoburtonii	0.3552	1	0.3552	0.6448	0.640986923076923
10	Cystofilobasidium sp.	0.3557	1	0.3557	0.6443	0.640986923076923
10	Dothiora oleae	0.3609	1	0.3609	0.6391	0.640986923076923
10	Lachancea sp.	0.3617	1	0.3617	0.6383	0.640986923076923
10	Saturnispora dispora	0.3618	1	0.3618	0.6382	0.640986923076923
10	Candida montana	0.3622	1	0.3622	0.6378	0.640986923076923
10	Rhodosporidium babjevae	0.3632	1	0.3632	0.6368	0.640986923076923
10	Aureobasidium sp.	0.3633	1	0.3633	0.6367	0.640986923076923
10	Sporidiobolus salmonicolor	0.3634	1	0.3634	0.6366	0.640986923076923
10	Solicoccozyma aeria	0.3637	1	0.3637	0.6363	0.640986923076923
10	Rhodotorula araqucariae	0.3641	1	0.3641	0.6359	0.640986923076923
22	Kluyveromyces lactis	0.3644	12	10.5896	1.4104	0.640986923076923
10	Saccharomyces uvarum	0.3645	1	0.3645	0.6355	0.640986923076923
10	Cryptococcus carnescens	0.3646	1	0.3646	0.6354	0.640986923076923
10	Peterozyma toletana	0.3646	1	0.3646	0.6354	0.640986923076923
10	Cryptococcus cuniculi	0.3648	1	0.3648	0.6352	0.640986923076923
10	Holtermanniella festucosa	0.3648	1	0.3648	0.6352	0.640986923076923
10	Leucosporidium drummii	0.3654	1	0.3654	0.6346	0.640986923076923
10	Cystofilobasidium	0.3658	1	0.3658	0.6342	0.640986923076923
10	Saccharomycopsis sp.	0.3663	1	0.3663	0.6337	0.640986923076923
10	Cryptococcus tahquamenonensis	0.3666	1	0.3666	0.6334	0.640986923076923
10	Metschnikowia bicuspidata	0.3673	1	0.3673	0.6327	0.640986923076923
10	Candida derodonti	0.3679	1	0.3679	0.6321	0.640986923076923
10	Rhodosporidium sp.	0.3687	1	0.3687	0.6313	0.640986923076923
10	Mrakia psychrophila	0.3691	1	0.3691	0.6309	0.640986923076923
10	Oberwinklerozyma straminea	0.3691	1	0.3691	0.6309	0.640986923076923
10	Cephalosporium sp.	0.3697	1	0.3697	0.6303	0.640986923076923
10	Cryptococcus podzolicus	0.3703	1	0.3703	0.6297	0.640986923076923
10	Cryptococcus saitoi	0.3714	1	0.3714	0.6286	0.640986923076923
10	Trichosporon xylopini	0.3714	1	0.3714	0.6286	0.640986923076923
10	Cystofilobasidium mecerans	0.3717	1	0.3717	0.6283	0.640986923076923
10	Cystofilobasidium macarens	0.3727	1	0.3727	0.6273	0.640986923076923
10	Hanseniaspora valbyensis	0.3734	1	0.3734	0.6266	0.640986923076923
10	Leucosporidium creatinivora	0.3735	1	0.3735	0.6265	0.640986923076923
10	Candida californica	0.3736	1	0.3736	0.6264	0.640986923076923
10	Hypocrea lixii	0.3757	1	0.3757	0.6243	0.640986923076923
10	Rhodotorula nothofagii	0.3762	1	0.3762	0.6238	0.640986923076923
4	Leucosporidium scottii	0.3809	1	0.4656	0.5344	0.644717175572519
22	Rhodotorula glutinis	0.3813	2	1.2818	0.7182	0.644717175572519
22	Zygowilliopsis californica	0.3837	2	1.285	0.715	0.645442641509434
30	Metschnikowia viticola	0.3855	2	1.3017	0.6983	0.645442641509434
22	Candida tropicalis	0.3861	2	1.2822	0.7178	0.645442641509434
10	Nakazawaea holstii	0.3889	8	6.9515	1.0485	0.647679323308271
30	Rhodotorula mucilaginosa	0.3909	2	1.3131	0.6869	0.64857191011236
30	Geotrichum candidum	0.3933	2	1.309	0.691	0.650119029850746
4	Cryptococcus flavescens	0.3971	1	0.4991	0.5009	0.653960223048327
22	Saccharomyces cerevisiae	0.4076	9	8.0011	0.998900000000001	0.667605904059041
22	Meyerozyma caribbica	0.4084	7	6.0919	0.9081	0.667605904059041
30	Pichia fermentans	0.4101	5	4.1794	0.8206	0.667920220588235
10	Teunomyces cretensis/kruisii complex	0.4151	9	8.0831	0.9169	0.673587179487179
10	Candida santamariae	0.4312	4	3.2825	0.7175	0.695429454545454
4	Tausonia pullulans	0.4317	1	0.5468	0.4532	0.695429454545454
30	Starmerella bombicola	0.4473	1	0.5165	0.4835	0.710521908127209
30	Sugiyamaella smithiae	0.4494	1	0.5143	0.4857	0.710521908127209
30	Coniochaeta ligniaria	0.4497	1	0.5213	0.4787	0.710521908127209
30	Candida parapsilosis	0.4499	1	0.5208	0.4792	0.710521908127209
30	Naganishia albida	0.4501	1	0.5162	0.4838	0.710521908127209
30	Suhomyces bolitotheri	0.4527	4	3.386	0.614	0.710521908127209
30	Pichia terricola	0.4531	1	0.5229	0.4771	0.710521908127209
30	Wickerhamomyces hampshirensis	0.4539	1	0.5252	0.4748	0.710521908127209
30	Sugiyamaella lignohabitans	0.4573	1	0.5275	0.4725	0.711887108013937
30	Debaryomyces nepalensis	0.4607	1	0.532	0.468	0.711887108013937
30	Nakazawaea anatomiae/populi sp. complex	0.4612	5	4.4026	0.5974	0.711887108013937
30	Pichia scaptomyzae	0.4612	1	0.5248	0.4752	0.711887108013937
22	Wickerhamomyces anomalus	0.4681	7	6.3927	0.6073	0.720028819444444
10	Rhodotorula glutinis	0.4699	2	1.4678	0.5322	0.720296539792388
22	Rhodotorula nothofagi	0.4797	6	5.4508	0.5492	0.732783103448276
30	Schwanniomyces polymorphus	0.4857	2	1.5538	0.4462	0.739398969072165
10	Candida railenensis	0.4895	16	15.4356	0.564399999999999	0.74251638225256
22	Leotiomycetes sp.	0.4911	4	3.5347	0.4653	0.74251638225256
10	Teunomyces carpophila	0.5038	3	2.5611	0.4389	0.759127210884354
22	Candida albicans	0.5158	2	1.6111	0.3889	0.770564423076923
22	Metschnikowia reukaufii	0.5228	2	1.6188	0.3812	0.770564423076923
22	Candida melibiosica	0.5297	1	0.6369	0.3631	0.770564423076923
10	Cryptococcus flavescens	0.5305	4	3.6599	0.3401	0.770564423076923
22	Debaryomyces nepalensis	0.5305	1	0.632	0.368	0.770564423076923
22	Pichia scaptomyzae	0.5333	1	0.635	0.365	0.770564423076923
22	Papiliotrema wisconsinensis	0.534	1	0.6439	0.3561	0.770564423076923
22	Candida xestobii	0.5342	1	0.637	0.363	0.770564423076923
22	Sugiyamaella lignohabitans	0.5348	1	0.6363	0.3637	0.770564423076923
30	Hanseniaspora uvarum	0.5369	22	21.8871	0.1129	0.770564423076923
22	Kluyveromyces dobzhanskii	0.5373	7	6.7495	0.2505	0.770564423076923
22	Naganishia albida	0.5396	1	0.6439	0.3561	0.770564423076923
22	Cryptococcus musci	0.5398	1	0.6418	0.3582	0.770564423076923
22	Pichia terricola	0.5408	1	0.6423	0.3577	0.770564423076923
22	Kwoniella heveanensis	0.5422	1	0.6431	0.3569	0.770564423076923
22	Sugiyamaella smithiae	0.5423	1	0.6454	0.3546	0.770564423076923
22	Cryptococcus surugaensis	0.5426	1	0.6411	0.3589	0.770564423076923
22	Candida nitratophila	0.5427	1	0.6451	0.3549	0.770564423076923
22	Wickerhamomyces hampshirensis	0.5461	1	0.6552	0.3448	0.772914696485623
22	Candida coipomoensis	0.5479	1	0.6517	0.3483	0.772992675159236
22	Starmerella bombicola	0.552	1	0.6552	0.3448	0.776304761904762
22	Pichia manshurica	0.5703	4	3.8483	0.1517	0.792653571428571
22	Candida sp.	0.5742	4	3.8481	0.1519	0.792653571428571
4	Rhodotorula nothofagi	0.5864	1	0.8521	0.1479	0.792653571428571
10	Goffeauzyma gastrica	0.5884	1	0.7191	0.2809	0.792653571428571
10	Candida nitratophila	0.5925	1	0.7295	0.2705	0.792653571428571
30	Meyerozyma guilliermondii	0.5939	1	0.7859	0.2141	0.792653571428571
10	Kwoniella heveanensis	0.5942	1	0.7269	0.2731	0.792653571428571
10	Pueraria montana	0.5944	1	0.727	0.273	0.792653571428571
30	Schwanniomyces vanrijiae	0.5949	1	0.7881	0.2119	0.792653571428571
10	Candida xestobii	0.5956	1	0.7278	0.2722	0.792653571428571
10	Holtermanniella takashimae	0.5956	1	0.7354	0.2646	0.792653571428571
30	Lachancea quebecensis	0.5956	1	0.7796	0.2204	0.792653571428571
10	Papiliotrema wisconsinensis	0.597	1	0.7316	0.2684	0.792653571428571
30	Candida germanica	0.5972	1	0.7884	0.2116	0.792653571428571
10	Leucosporidium fellii	0.5988	1	0.7282	0.2718	0.792653571428571
30	Scheffersomyces cyptocercus	0.5991	1	0.7895	0.2105	0.792653571428571
10	Candida parapsilosis	0.5992	1	0.7311	0.2689	0.792653571428571
10	Candida coipomoensis	0.5993	1	0.7325	0.2675	0.792653571428571
10	Cryptococcus surugaensis	0.6009	1	0.735	0.265	0.792653571428571
10	Candida melibiosica	0.6012	1	0.7384	0.2616	0.792653571428571
10	Metschnikowia reukaufii	0.6012	2	1.8281	0.1719	0.792653571428571
10	Cryptococcus musci	0.603	1	0.7357	0.2643	0.79266765578635
10	Scheffersomyces shehatae	0.6079	2	1.8503	0.1497	0.795309144542773
10	Geotrichum candidum	0.6086	2	1.8421	0.1579	0.795309144542773
10	Candida boidinii	0.611	2	1.8576	0.1424	0.796097058823529
10	Barnettozyma californica	0.6152	3	2.9362	0.0638000000000001	0.799218768328446
22	Hanseniaspora osmophila	0.6184	2	1.9106	0.0893999999999999	0.801026900584795
22	Yamadazyma mexicana	0.6203	2	1.9228	0.0771999999999999	0.801145481049563
4	Candida sake	0.6306	2	2.1053	-0.1053	0.812080813953489
30	Aureobasidium pullulans	0.6434	3	3.1246	-0.1246	0.826162898550725
22	Candida boleticola	0.6711	3	3.202	-0.202	0.859240751445087
22	Rhodotorula babjevae	0.6849	1	0.968	0.032	0.864098876404494
22	Meyerozyma guilliermondii	0.6863	1	0.9692	0.0308	0.864098876404494
22	Scheffersomyces cyptocercus	0.6869	1	0.9638	0.0362	0.864098876404494
22	Suhomyces xylopsoci/prunicola/pyralidae	0.6872	1	0.97	0.03	0.864098876404494
22	Sugiyamaella paludigena	0.6885	1	0.9653	0.0347	0.864098876404494
22	Lachancea quebecensis	0.6903	1	0.9687	0.0313	0.864098876404494
22	Pichia sp.	0.6904	1	0.9718	0.0282	0.864098876404494
22	Hanseniaspora sp.	0.6922	1	0.9706	0.0294	0.864098876404494
22	Cyberlindnera culbertsonii	0.6936	1	0.9729	0.0271	0.864098876404494
30	Cyberlindnera saturnus	0.6944	10	11.0099	-1.0099	0.864098876404494
30	Suhomyces ambrosiae	0.7015	1	1.0394	-0.0394000000000001	0.868552234636872
30	Zygowilliopsis californica	0.7019	1	1.0419	-0.0419	0.868552234636872
10	Cryptococcus sp.	0.707	3	3.3213	-0.3213	0.872426183844011
30	Candida norvegica	0.7102	1	1.0501	-0.0501	0.873940555555556
10	Hanseniaspora vineae	0.7132	9	9.9175	-0.9175	0.875201108033241
10	Suhomyces tanzawaensis	0.7413	1	1.0992	-0.0992	0.898519565217391
10	Groenewaldozyma salmanticensis	0.7423	1	1.0969	-0.0969	0.898519565217391
10	Meyerozyma guilliermondii	0.7432	1	1.0918	-0.0918000000000001	0.898519565217391
10	Scheffersomyces cyptocercus	0.7436	1	1.0975	-0.0974999999999999	0.898519565217391
10	Candida savonica	0.7458	1	1.1014	-0.1014	0.898519565217391
10	Kazachstania kunashirensis	0.7461	1	1.0973	-0.0972999999999999	0.898519565217391
10	Zygosaccharomyces florentinus	0.7464	1	1.0979	-0.0979000000000001	0.898519565217391
10	Lachancea quebecensis	0.7498	1	1.1021	-0.1021	0.900166395663957
10	Nakazawaea molendini-olei	0.7532	1	1.1191	-0.1191	0.901804324324324
30	Pichia kluyveri	0.776	1	1.2937	-0.2937	0.92565564516129
30	Metschnikowia reukaufii	0.7773	1	1.2986	-0.2986	0.92565564516129
22	Vanrija humicola	0.7806	2	2.5484	-0.5484	0.927093297587131
22	Barnettozyma californica	0.7864	2	2.5845	-0.5845	0.927354521276596
22	Scheffersomyces spartinae	0.7864	1	1.2935	-0.2935	0.927354521276596
22	Lachancea nothofagi	0.7871	1	1.2844	-0.2844	0.927354521276596
22	Candida vartiovaarae	0.7917	1	1.2927	-0.2927	0.928424867724868
22	Wickerhamomyces onychis	0.7922	1	1.288	-0.288	0.928424867724868
10	Nakazawaea anatomiae/populi sp. complex	0.8165	5	6.2872	-1.2872	0.954378627968338
4	Metschnikowia pulcherrima sp. complex	0.8304	2	3.1202	-1.1202	0.960634625322997
22	Debaryomyces hansenii	0.8336	2	2.882	-0.882	0.960634625322997
30	Cryptococcus gastricus	0.8338	1	1.5623	-0.5623	0.960634625322997
30	Rhodosporidiobolus colostri	0.8357	1	1.5562	-0.5562	0.960634625322997
10	Zygowilliopsis californica	0.8384	1	1.4712	-0.4712	0.960634625322997
10	Lachancea thermotolerans/quebecensis	0.8386	1	1.462	-0.462	0.960634625322997
22	Cryptococcus sp.	0.8389	2	2.8996	-0.8996	0.960634625322997
10	Wickerhamomyces onychis	0.8392	1	1.4663	-0.4663	0.960634625322997
10	Mrakiella cryoconiti	0.8421	1	1.4743	-0.4743	0.961469845360825
22	Candida mycetangii	0.8489	1	1.5924	-0.5924	0.965220153061224
22	Cyberlindnera veronae	0.8512	1	1.6057	-0.6057	0.965220153061224
22	Pichia kluyveri	0.854	1	1.6195	-0.6195	0.965220153061224
22	Geotrichum candidum	0.8541	1	1.5954	-0.5954	0.965220153061224
22	Papiliotrema flavescens	0.8573	1	1.6157	-0.6157	0.966371246819338
30	Candida sp.	0.8634	2	3.1304	-1.1304	0.970777157360406
30	Hanseniaspora vineae	0.8729	5	7.0652	-2.0652	0.974822055137845
30	Candida pseudoglaebosa	0.8759	1	1.8242	-0.8242	0.974822055137845
22	Kluyveromyces marxianus	0.8773	3	4.5157	-1.5157	0.974822055137845
10	Aureobasidium pullulans	0.8778	3	4.4235	-1.4235	0.974822055137845
22	Pichia kudriavzevii	0.878	2	3.2077	-1.2077	0.974822055137845
4	Candida railenensis	0.8841	1	2.108	-1.108	0.97914075
10	Pichia fermentans	0.8921	4	5.8619	-1.8619	0.984848507462687
10	Hanseniaspora uvarum	0.8937	26	30.8817	-4.8817	0.984848507462687
10	Cyberlindnera veronae	0.8987	1	1.8528	-0.8528	0.987100495049505
10	Candida mycetangii	0.9002	1	1.8488	-0.8488	0.987100495049505
10	Pichia membranifaciens	0.9025	2	3.3318	-1.3318	0.987179012345679
22	Nakazawaea holstii	0.9093	4	6.1267	-2.1267	0.99216724137931
10	Candida boleticola	0.9299	2	3.6625	-1.6625	1
30	Cryptococcus sp.	0.9342	1	2.3444	-1.3444	1
22	Teunomyces carpophila	0.9348	1	2.2755	-1.2755	1
10	Schwanniomyces polymorphus	0.9349	1	2.202	-1.202	1
10	Cryptococcus pinus	0.9375	1	2.217	-1.217	1
22	Candida pseudoglaebosa	0.938	1	2.2434	-1.2434	1
30	Kazachstania servazzii	0.9388	1	2.3593	-1.3593	1
30	Kluyveromyces dobzhanskii	0.9399	3	5.4676	-2.4676	1
22	Curvibasidium cygneicollum	0.945	4	6.7908	-2.7908	1
22	Lachancea kluyveri	0.9547	5	8.3124	-3.3124	1
22	Metschnikowia pulcherrima sp. complex	0.9653	14	19.9	-5.9	1
22	Candida pseudolambica	0.9683	1	2.8895	-1.8895	1
22	Pichia membranifaciens	0.9693	1	2.8884	-1.8884	1
22	Leucosporidium scottii	0.9701	1	2.8835	-1.8835	1
10	Wickerhamomyces anomalus	0.9714	4	7.3753	-3.3753	1
10	Cyberlindnera saturnus	0.9772	10	15.4388	-5.4388	1
10	Suhomyces bolitotheri	0.9777	2	4.7949	-2.7949	1
10	Metschnikowia pulcherrima sp. complex	0.978	16	22.7934	-6.7934	1
10	Candida pseudolambica	0.9837	1	3.3182	-2.3182	1
10	Debaryomyces hansenii	0.9847	1	3.3064	-2.3064	1
22	Tausonia pullulans	0.9856	1	3.5388	-2.5388	1
10	Kazachstania servazzii	0.9859	1	3.3204	-2.3204	1
10	Pichia kudriavzevii	0.9897	1	3.6621	-2.6621	1
30	Scheffersomyces ergatensis	0.9976	1	4.9853	-3.9853	1
22	Candida sake	0.9977	6	13.4764	-7.4764	1
10	Kluyveromyces lactis	0.9984	5	12.1603	-7.1603	1
10	Meyerozyma caribbica	0.9984	2	7.0258	-5.0258	1
30	Teunomyces cretensis/kruisii complex	0.9986	1	5.7627	-4.7627	1
10	Lachancea thermotolerans	0.9993	6	14.3068	-8.3068	1
30	Candida railenensis	0.9995	3	10.9261	-7.9261	1
10	Lachancea kluyveri	0.9999	2	9.613	-7.613	1
10	Torulaspora delbrueckii	0.9999	27	47.045	-20.045	1
10	Kazachstania martiniae	1	1	15.4725	-14.4725	1
10	Saccharomyces cerevisiae	1	1	9.2359	-8.2359	1
10	Saccharomyces paradoxus	1	6	18.8269	-12.8269	1
22	Cystofilobasidium capitatum	1	1	22.4947	-21.4947	1
30	Candida sake	1	1	10.9632	-9.9632	1
